Geneid,SRX10341586,SRX10341587
ZCP4_1158,8.795175768191374,8.959853853977032
ZCP4_1159,7.591691583645545,7.355533196694075
ZCP4_1160,7.740451981105929,8.859273005861185
ZCP4_1161,5.550019158554502,6.0956580183499804
ZCP4_1162,5.635366165777967,6.135846808808064
ZCP4_1163,4.131638955658777,5.262375682846553
ZCP4_1164,7.4940521410964465,7.66553777228313
ZCP4_1165,5.393711127859461,5.2858494162743215
ZCP4_1166,6.957219454170103,6.627052219319987
ZCP4_1167,4.759850107993317,5.131820624903856
ZCP4_1168,7.734558015213034,8.24600477681793
ZCP4_1169,8.10452863695384,8.967973952360877
ZCP4_1170,5.065484712969119,6.688992689873705
ZCP4_1171,6.095183935369694,5.83176045015294
ZCP4_1172,1.473819214174982,3.7361970408702367
ZCP4_1173,1.244729560208669,3.0513758086607554
ZCP4_1174,2.98564579515333,4.147164227876825
ZCP4_1175,0.961149038646751,3.0471011604903375
ZCP4_1176,4.78474891650456,5.9465161609924335
ZCP4_1177,0.0,0.0
ZCP4_1178,5.654729557199155,5.880381908068563
ZCP4_1179,5.702359466412327,5.861210081381578
ZCP4_1180,5.381707634625146,5.250255268118943
ZCP4_1181,7.724472910638977,7.293697289689287
ZCP4_1182,9.913407493190546,11.296068713354046
ZCP4_1183,7.730965599286552,9.407366422096612
ZCP4_1184,7.448775378491875,8.683275863217643
ZCP4_1185,7.930780755625492,7.863534133962435
ZCP4_1186,7.327399245469783,7.539159534647828
ZCP4_1187,1.896164140321795,2.3129882970531805
ZCP4_1189,6.7814031877570295,8.274765147765073
ZCP4_1190,4.624998015685172,4.227780250888129
ZCP4_1191,7.3561787446306,6.443033870445327
ZCP4_1192,3.467622934451362,3.478825684370789
ZCP4_1193,4.822813496536767,4.467863823469182
ZCP4_1194,5.761008700155546,6.6458901772456
ZCP4_1195,8.849352148133697,8.50198669010736
ZCP4_1196,8.740520581819668,8.549001713398242
ZCP4_1197,7.055670728122912,6.797215968522165
ZCP4_1198,7.198939342090222,6.379781855713509
ZCP4_1199,8.43414473502019,7.571862533342841
ZCP4_1200,7.877672621833519,8.700559597384007
ZCP4_1201,11.001299882740408,12.240289336808011
ZCP4_1202,9.820925359744718,11.857408815697376
ZCP4_1203,6.766705341454327,6.6570731279992215
ZCP4_1204,6.2527400112640334,6.155332343751189
ZCP4_1205,2.323349552018538,2.5601324219206125
ZCP4_1206,0.0,0.0
ZCP4_1207,5.847817935342665,7.497437401565906
ZCP4_1208,8.38753410803553,8.574171335786344
ZCP4_1209,8.938265438939768,8.7238708680632
ZCP4_1210,8.226465647790752,8.46256470849076
ZCP4_1211,6.020681623786191,6.558903765639394
ZCP4_1212,7.879134261208357,7.442418658789988
ZCP4_1213,6.9686959200814425,6.609312749443945
ZCP4_1214,6.2000216464264355,5.395389011579689
ZCP4_1215,4.426394525541148,4.2514030935074185
ZCP4_1216,2.774179149733192,4.042760611775276
ZCP4_1217,5.217533633727845,4.840444722540384
ZCP4_1218,7.95754216344783,7.765088016205357
ZCP4_1219,8.561575753719353,7.811558827023152
ZCP4_1220,8.017410688906084,8.701925191716471
ZCP4_1221,6.844506247613157,8.00359619189267
ZCP4_1222,8.7333095655844,9.749673578625622
ZCP4_1223,5.194362530599398,5.174452567041253
ZCP4_1224,3.402610207493505,5.213446836126297
ZCP4_1226,8.323975268217046,8.870837506316287
ZCP4_1227,8.058132712508133,8.770966480017309
ZCP4_1228,5.368806172529622,5.725461420828979
ZCP4_1229,4.574783628603978,5.288142568505537
ZCP4_1230,6.914452121263029,7.445007738280429
ZCP4_1231,5.69927974439135,6.112849392127946
ZCP4_1232,4.289184133989146,5.89825779139694
ZCP4_1233,5.83311139061817,4.87374831634516
ZCP4_1234,2.8686418869597325,3.58630321740392
ZCP4_1235,4.727175026906057,5.446464538314282
ZCP4_1236,1.4789872429836124,3.7076514863075296
ZCP4_1237,7.7370878073093206,8.722646629889582
ZCP4_1238,6.971712107421055,7.8922119906662624
ZCP4_1239,6.246353462858077,6.703616697990096
ZCP4_1240,3.5775372782049777,4.15990642935804
ZCP4_1241,5.240472933815882,5.923861590012953
ZCP4_1242,3.3320723864587585,4.713532096106607
ZCP4_1243,6.576558347917957,5.9996350085389185
ZCP4_1244,7.776679968140781,7.197854686192092
ZCP4_1245,6.385293029134895,6.854109292297557
ZCP4_1246,6.5701329635425845,7.934795275307066
ZCP4_1247,5.7900375945026825,6.909239092172885
ZCP4_1248,6.497074992651829,6.272745136813426
ZCP4_1249,8.314017142306893,8.348654943653269
ZCP4_1250,5.942483950831629,6.057460915143407
ZCP4_1251,6.418067594996954,6.228798768274055
ZCP4_1252,7.622585288965947,7.5235174177993445
ZCP4_1253,13.383042987600211,13.588413575952503
ZCP4_1254,13.819952752905792,14.577406780407355
ZCP4_1255,6.982986427422444,6.947552680093001
ZCP4_1256,8.382416824447333,8.471751558935535
ZCP4_1257,8.576397385641359,8.566448289575783
ZCP4_1258,5.823750505392149,5.8092804159145395
ZCP4_1259,7.062892638910264,6.177220967412851
ZCP4_1260,5.122201867445429,6.776111283121943
ZCP4_1261,9.405385515533814,10.499510857634554
ZCP4_1262,7.0328519898475585,7.935492890855983
ZCP4_1263,5.8775325425949285,7.3502324305733255
ZCP4_1264,5.3800353404253265,5.4632973230809325
ZCP4_1265,4.199886497274741,4.3665876609400955
ZCP4_1266,6.009820201230298,6.416957254050194
ZCP4_1267,6.24616522887099,6.724411083027289
ZCP4_1268,6.719479069237504,7.3075324511296875
ZCP4_1269,9.333935982697179,8.379015712388288
ZCP4_1270,8.812073677635377,7.083258739373464
ZCP4_1271,11.02606806748278,9.612230369667152
ZCP4_1272,8.518310140539558,10.496175113248219
ZCP4_1273,9.927326350625997,9.49776930448913
ZCP4_1274,7.019252803805486,6.9518945944561885
ZCP4_1275,10.725284815993966,9.683943037297922
ZCP4_1277,6.949019809889716,6.488448556145115
ZCP4_1278,7.848068146326561,7.50059987880983
ZCP4_1279,7.015265199275211,8.307652368746194
ZCP4_1280,6.449303876623125,6.999369362072983
ZCP4_1281,7.306165103778489,7.308981165843704
ZCP4_1282,11.82237172169992,9.781718760590751
ZCP4_1283,10.134434955734672,8.222680310997017
ZCP4_1284,7.440821064695138,5.628913596963038
ZCP4_1286,9.91030541485253,9.495244221350289
ZCP4_1287,8.653670573374342,8.270599943525266
ZCP4_1288,8.675964874158371,8.336029682334274
ZCP4_1289,7.248524358240022,6.140852004152594
ZCP4_1290,9.11816917325548,8.133446055980029
ZCP4_1291,8.294915582805094,7.480997281466884
ZCP4_1292,7.366034290775865,6.939434202039486
ZCP4_1293,6.332437058770749,6.223356346859221
ZCP4_1295,6.88432423097097,7.9502969027074215
ZCP4_1296,5.366541093845693,5.773352060166711
ZCP4_1297,9.507470130034376,9.625025423249571
ZCP4_1298,8.152934160433977,8.308977894055348
ZCP4_1299,6.021441365060566,6.258569556288652
ZCP4_1300,5.825811948576497,5.99442633884439
ZCP4_1302,7.9649610970518,7.1671141493669515
ZCP4_1303,9.1610899927751,8.657686501572119
ZCP4_1304,7.520586582499856,7.061174280702035
ZCP4_1305,8.158831522592703,7.441543426550844
ZCP4_1306,9.411180310289314,9.987171889405506
ZCP4_1307,8.653132415945871,9.987256671906742
ZCP4_1308,9.550395578074813,10.534560079241281
ZCP4_1309,10.668357211355758,12.116544505799196
ZCP4_1310,9.61348775299839,11.14097798201272
ZCP4_1311,9.026788773707205,9.78525267483927
ZCP4_1312,8.457214199517054,8.689072516665687
ZCP4_1313,7.020754398662387,7.456476670856473
ZCP4_1314,8.425938672416782,9.30559394245665
ZCP4_1315,8.418380280356212,8.665743438602355
ZCP4_1316,7.458049970397202,6.55630481878927
ZCP4_1323,0.0,0.0
ZCP4_1324,0.0,0.0
ZCP4_1325,0.0,0.0
ZCP4_1326,3.8552011215551967,4.671410502365017
ZCP4_1327,3.550168454795929,5.215049440996234
ZCP4_1328,3.5502501777198994,4.212818650200539
ZCP4_1329,3.582346491491508,6.017607527612181
ZCP4_1330,4.070997360543104,6.439667472515335
ZCP4_1331,2.1895616047670474,4.360789897979543
ZCP4_1332,4.552974510478716,6.142703048353283
ZCP4_1333,2.2899493564435316,3.1764706380891674
ZCP4_1334,3.802632684107421,5.437546048819967
ZCP4_1335,8.8110759569442,8.27973832640959
ZCP4_1336,7.327019635878906,7.376030238625901
ZCP4_1337,9.772324520942965,10.21106224201547
ZCP4_1338,8.531112016895918,9.323248217165284
ZCP4_1339,3.457285488490753,5.161655462922133
ZCP4_1340,4.59900474203434,7.124857602075265
ZCP4_1341,2.4467521822372302,3.03849161537948
ZCP4_1342,0.9087095971289106,0.9981015900577624
ZCP4_1343,1.0481389060476312,0.9591472596106091
ZCP4_1344,2.0345392226278114,2.4975030981847524
ZCP4_1345,2.787278258453427,3.281536390017398
ZCP4_1346,4.446851639656975,4.829341334306215
ZCP4_1347,1.928107032432853,3.722741021432948
ZCP4_1348,1.3276829398362613,2.1483004296620436
ZCP4_1349,2.7771718596927735,3.2486538586045253
ZCP4_1350,5.201236597246437,5.381461247031526
ZCP4_1351,3.9387058120973304,4.5163553708898085
ZCP4_1352,2.4557205933461455,2.938944014196536
ZCP4_1353,3.1599961634958675,4.378500484412416
ZCP4_1354,4.533490472264794,6.03266681692117
ZCP4_1355,3.9948179357334763,5.819118586312313
ZCP4_1356,3.1936134352331442,4.841770044199674
ZCP4_1357,3.8657734735783564,4.985598728442958
ZCP4_1358,6.686932121290812,7.910664747873039
ZCP4_1359,7.282626911204043,8.801175318444416
ZCP4_1360,10.574473013662105,11.022321563965964
ZCP4_1361,6.935402739947864,7.57469340236781
ZCP4_1362,2.9724951199874163,4.781864342279129
ZCP4_1363,1.461599319847645,2.934870222284027
ZCP4_1364,8.362207282322215,8.497145436360253
ZCP4_1365,7.559090284289892,7.736480013211448
ZCP4_1366,7.6453157037854504,7.220025096705773
ZCP4_1367,7.631729943176728,6.932262660507535
ZCP4_1368,7.888468563808283,7.240564512239253
ZCP4_1369,7.595701599392356,7.168899012628951
ZCP4_1370,8.466436562450367,8.55224316281625
ZCP4_1371,2.3646017425955117,3.726700014427135
ZCP4_1372,3.539266994743059,5.1809802931145255
ZCP4_1373,8.114527410687325,7.875800082531726
ZCP4_1374,4.820657012016543,6.37387445528134
ZCP4_1375,10.167548788170171,10.822859968918397
ZCP4_1376,5.848278136333403,6.460541531630458
ZCP4_1377,12.030729436274395,10.39330288067289
ZCP4_1378,8.021874992475036,7.344511664985837
ZCP4_1379,6.702704715872259,5.6584304743481
ZCP4_1380,10.381416183905875,9.057966497419338
ZCP4_1382,4.032450486379794,4.770154520534193
ZCP4_1383,6.1889622007775795,6.000142244636241
ZCP4_1384,0.0,0.0
ZCP4_1385,6.232410217629053,6.100763297538793
ZCP4_1386,6.66688245049458,6.930200659143051
ZCP4_1387,6.89900213297477,7.030959888514271
ZCP4_1388,4.457254304847126,5.745289574497784
ZCP4_1389,7.269989903138493,6.9773475711482735
ZCP4_1390,13.138497925304929,13.52505779660413
ZCP4_1391,13.6871901779468,14.036543504349549
ZCP4_1392,5.562835288100794,5.664493080647218
ZCP4_1393,5.029627727408693,7.251830086593137
ZCP4_1394,8.625231389148505,9.23892000266864
ZCP4_1395,7.3751207091759525,7.816752654283719
ZCP4_1397,5.998215559814353,6.735706188697808
ZCP4_1398,6.217858147470031,7.405740271960129
ZCP4_1399,8.987354986707619,8.92748374781615
ZCP4_1400,8.122422694961285,7.527228538528397
ZCP4_1401,6.255967356599479,5.872636207831724
ZCP4_1402,4.811515477495159,4.230771882260324
ZCP4_1403,9.002581573320882,9.020338729885433
ZCP4_1404,6.616308602740724,7.025303967200777
ZCP4_1405,7.1241835713083725,6.349832518622356
ZCP4_1406,8.179615285144289,7.280453393642255
ZCP4_1407,3.5770980584988816,3.8563706010557692
ZCP4_1408,5.4344022146088165,6.3029416713291075
ZCP4_1409,5.83871786795937,6.2354324337759275
ZCP4_1410,6.885908226006279,5.651500125722999
ZCP4_1411,10.018765688066493,10.39235529045774
ZCP4_1412,8.437394526472492,7.358696206933221
ZCP4_1413,5.6422224029495025,5.417121630066157
ZCP4_1414,9.060588917966424,10.480089896990357
ZCP4_1415,8.687214387483655,10.264710802159884
ZCP4_1416,7.654077658070074,7.6265063712513
ZCP4_1417,13.812731268762168,13.094675936252205
ZCP4_1418,5.406916188511149,5.989979632508434
ZCP4_1419,6.513979222703365,4.885527960815118
ZCP4_1420,5.98270269970026,6.3487216133598565
ZCP4_1421,4.533971535084499,4.390858446024531
ZCP4_1422,5.979107199090494,5.7785607071576095
ZCP4_1423,6.280221050531542,6.2769138592658456
ZCP4_1424,7.0808196066517,8.383518498558804
ZCP4_1425,7.773407752366011,6.813880992848032
ZCP4_1426,10.866828297724226,10.987558915968016
ZCP4_1427,7.847726002717877,7.6324230689967205
ZCP4_1428,7.852546539232446,8.92310689632984
ZCP4_1429,4.2897300232240205,4.831808594979071
ZCP4_1430,5.705905547052515,5.81022759204213
ZCP4_1431,10.066596747217883,9.623562201392817
ZCP4_1432,11.69846543695669,13.048244879847214
ZCP4_1433,5.927498191442567,7.0654653892976045
ZCP4_1434,5.309937699211386,6.5307729824098315
ZCP4_1435,8.773291650867696,7.70409988680399
ZCP4_1436,10.49770114141567,10.504373747515968
ZCP4_1437,8.079005353669455,8.902020399287169
ZCP4_1438,8.046176019004667,7.505421751474407
ZCP4_1439,6.7279514864320875,6.386066300647844
ZCP4_1440,8.136850756584998,7.696007438203306
ZCP4_1441,8.43969273017677,7.870359197343109
ZCP4_1442,12.009231610012701,12.335931677873191
ZCP4_1443,11.754302152383998,10.906311451604559
ZCP4_1444,13.101289911856279,12.729368643436567
ZCP4_1445,6.49632835800355,5.895737533692453
ZCP4_1446,9.416303289370964,8.399215207450322
ZCP4_1447,8.911614685320483,8.167809375983449
ZCP4_1448,8.498506654852612,7.758914195626417
ZCP4_1449,9.046240761276705,8.33407944008811
ZCP4_1450,12.414879328028785,10.89889727338777
ZCP4_1451,8.379446151356127,7.057868913686209
ZCP4_1452,7.35132629989158,7.088418876714585
ZCP4_1453,9.089716913887107,8.509861219938207
ZCP4_1454,6.493138524397139,6.331307262546241
ZCP4_1455,9.27571167979712,9.475463342893095
ZCP4_1456,7.375385701395979,5.861210081381578
ZCP4_1457,8.815050165532732,10.938523019310658
ZCP4_1458,9.16690890999107,10.539253038513502
ZCP4_1459,6.3908259743323645,6.452127934644722
ZCP4_1460,6.705618361583143,6.353859326557206
ZCP4_1461,6.103451502097621,5.503438984181347
ZCP4_1462,9.58194838064774,9.976905787121655
ZCP4_1463,6.209213735397176,7.396434044855558
ZCP4_1464,6.522255184163534,7.869837983080966
ZCP4_1465,8.085778005654904,9.64350741716183
ZCP4_1466,7.5827177106416475,7.837746823946663
ZCP4_1467,5.129398000423217,5.844750547582372
ZCP4_1468,8.78521396260199,8.252150769937286
ZCP4_1469,7.535581973411614,6.962352917638854
ZCP4_1470,9.24632842291021,8.781014399449495
ZCP4_1471,6.925913259338219,6.756480136895199
ZCP4_1472,7.1720684755059745,8.550371861748527
ZCP4_1473,7.930658031986478,7.2036939385146415
ZCP4_1474,8.162866877583584,7.91146570558981
ZCP4_1475,8.629912806379105,7.040515592396698
ZCP4_1476,9.362845824368279,7.56378842410004
ZCP4_1477,5.033060549495647,5.03610774896629
ZCP4_1478,8.058451880683018,7.467540249185094
ZCP4_1479,6.135745597514225,6.782455802458291
ZCP4_1480,7.464685076952303,8.850014763743646
ZCP4_1481,7.752352987980632,8.874869258894071
ZCP4_1482,5.3470553044785305,7.395527724081797
ZCP4_1483,5.968240163432552,7.815644633965318
ZCP4_1484,7.366610423580696,7.8180292054801415
ZCP4_1485,5.382690432359981,6.013142182988757
ZCP4_1486,6.886763944590673,6.278921646991974
ZCP4_1487,8.807864500808883,9.09681862124363
ZCP4_1488,8.829427801264673,8.911038311386118
ZCP4_1489,6.4759296148497265,6.236505694644693
ZCP4_1490,9.135453360296289,9.17287908653818
ZCP4_1491,8.480987106577784,8.240387080745672
ZCP4_1492,7.768008582639303,7.3322388003988115
ZCP4_1493,9.602999062620624,9.360739336117819
ZCP4_1494,8.171758797500607,7.992007307697624
ZCP4_1495,5.628789337021961,5.585353884183231
ZCP4_1496,9.080887348832096,9.09399114630568
ZCP4_1497,10.636109182183256,10.602729180594146
ZCP4_1498,9.227603209382353,9.488654385792506
ZCP4_1499,7.821133572820987,7.241612240618303
ZCP4_1500,9.09925152086468,8.552251667246832
ZCP4_1501,9.620642065707239,10.149086759244266
ZCP4_1502,6.331797279564912,6.2168718587493546
ZCP4_1503,8.146413859038205,7.535575467192831
ZCP4_1504,7.011359747313388,7.216948840272301
ZCP4_1505,7.700966486717887,8.279724483072226
ZCP4_1506,7.0547179389673325,7.787232707214345
ZCP4_1507,9.633870653489337,8.934612550389858
ZCP4_1508,8.526647848621753,7.896525775882697
ZCP4_1509,7.081015764569376,6.912538197266678
ZCP4_1510,5.841282302330392,5.8221117601343515
ZCP4_1511,9.95927929242311,9.016376761654499
ZCP4_1512,4.366807996687123,4.353652178129154
ZCP4_1513,5.008299693252187,6.101196493455758
ZCP4_1515,5.564444012065307,5.798547288740003
ZCP4_1516,3.9042269786398855,4.1366320189068
ZCP4_1517,7.138447866109999,6.704286317638002
ZCP4_1518,7.506837843915208,7.714999562541147
ZCP4_1519,8.17260797070506,8.365964606950405
ZCP4_1520,5.9878157888197565,5.951919489597707
ZCP4_1521,5.386735425067928,5.396939430986329
ZCP4_1522,8.919997173654139,8.852912635296079
ZCP4_1523,10.211077715874257,11.577402502294701
ZCP4_1524,8.427536395462411,10.180447405395524
ZCP4_1525,6.664884054570643,7.119244949150276
ZCP4_1526,3.695337519082911,4.162177532774735
ZCP4_1527,6.080653025145927,4.777698724855037
ZCP4_1528,6.970671543851181,7.746998618739096
ZCP4_1529,1.3935592358308648,3.342334189003506
ZCP4_1530,3.603734973575717,3.6755085220426986
ZCP4_1531,5.29473609854466,5.047469967794847
ZCP4_1533,6.587722999704567,5.30504159550377
ZCP4_1534,8.680188624460502,7.2945679372229515
ZCP4_1535,10.097228848309088,8.797792338928922
ZCP4_1536,11.554828044290804,9.985040260298407
ZCP4_1537,4.536293145522265,5.374048189745531
ZCP4_1538,9.094674896196434,10.2126845087705
ZCP4_1539,7.209299214486283,9.36929200078648
ZCP4_1540,0.0,0.0
ZCP4_1541,9.045877802633942,8.67919304743774
ZCP4_1542,8.220588305109024,9.478298258689865
ZCP4_1543,8.604653671615429,8.806445988260895
ZCP4_1544,11.283242170759767,11.163367975334587
ZCP4_1545,8.505125807022262,8.488511114281856
ZCP4_1546,8.157695663827228,7.886823971687887
ZCP4_1547,9.771968280113487,9.759595288133893
ZCP4_1548,9.99569124887638,10.373058682861597
ZCP4_1549,10.765280426103972,10.991345473914507
ZCP4_1550,14.506474867800886,14.888490746584464
ZCP4_1551,9.96567398303071,9.669174190580646
ZCP4_1552,9.229915467985823,8.60078195175648
ZCP4_1553,8.1435690023506,7.48459993264675
ZCP4_1554,4.975862614814211,4.702067239693922
ZCP4_1555,5.51119181509741,6.607214868036066
ZCP4_1556,5.5270315745648935,6.7365722738428175
ZCP4_1557,6.125801593697674,6.015796931577516
ZCP4_1558,7.479071556868186,7.221617506597812
ZCP4_1559,7.767920570698705,7.170067826283857
ZCP4_1560,8.408037985915279,8.282822077731815
ZCP4_1561,13.592015643857643,14.120671488676638
ZCP4_1562,4.7912012406780535,5.408126153715205
ZCP4_1563,7.619895599329866,7.323616612333738
ZCP4_1564,7.172588161986176,6.339369423924371
ZCP4_1565,6.226692537920339,5.215928662091286
ZCP4_1566,0.0,0.0
ZCP4_1567,0.0,0.0
ZCP4_1568,8.15658200256263,9.446951415369599
ZCP4_1569,5.471153628889755,5.9004523087749465
ZCP4_1570,8.88926283579916,9.265869885372979
ZCP4_1571,4.578548671093772,5.385553326052462
ZCP4_1572,8.773507108652424,7.502923803942985
ZCP4_1573,3.467141547160046,4.240155994085026
ZCP4_1574,11.947622452804108,12.920360414629199
ZCP4_1581,4.47814721442409,5.087118197845724
ZCP4_1582,4.507907802743051,4.058966596085047
ZCP4_1583,3.7308779040432687,4.343309667595066
ZCP4_1584,9.443479163835416,9.744359212908533
ZCP4_1585,5.557406909752956,6.582138653095198
ZCP4_1586,6.465658745963747,6.638523421089065
ZCP4_1587,8.649473648312668,8.386786254591083
ZCP4_1588,8.68058523482317,8.50890811971973
ZCP4_1589,9.240482006473458,9.115290020460796
ZCP4_1590,10.054297762534471,10.22306912972096
ZCP4_1591,8.876014691431939,9.651229534053625
ZCP4_1592,4.838290394462993,5.947525234670763
ZCP4_1593,3.3024969492100014,3.1800104630361146
ZCP4_1594,0.0,1.9138615370982337
ZCP4_1595,5.508665150440304,6.4758311242138245
ZCP4_1597,5.775932217586346,6.068732985957831
ZCP4_1598,7.833699776872695,7.525751933765241
ZCP4_1599,6.562186965002263,6.627052219319987
ZCP4_1600,10.157785253683205,8.541404834761163
ZCP4_1601,6.45279744833126,6.826169134547194
ZCP4_1602,5.337850128589885,5.964446352311654
ZCP4_1603,8.455674596323526,8.06593978430137
ZCP4_1604,10.334762832935334,9.45771790111703
ZCP4_1605,9.7428384476689,8.702807961608356
ZCP4_1606,10.786641476399861,9.487832160620604
ZCP4_1607,8.521963818354207,9.811670609797568
ZCP4_1608,7.131692848055914,6.4158281186730814
ZCP4_1609,7.29785274193283,5.863757052597533
ZCP4_1610,8.309290281629789,8.659507293260008
ZCP4_1611,8.581829237238926,9.178749196563148
ZCP4_1612,6.590988906938163,6.94682607094302
ZCP4_1613,9.008848159893338,7.552638057366652
ZCP4_1614,5.6803354183141685,6.396465167400887
ZCP4_1615,5.30686515508184,6.690069369331875
ZCP4_1616,4.795829110303187,4.392858560909602
ZCP4_1618,8.364461249793719,9.35810230902734
ZCP4_1619,8.419959011513406,7.324403965421293
ZCP4_1620,10.219683866238814,9.279777497699296
ZCP4_1621,6.649513302195829,7.093486946499038
ZCP4_1622,5.841167113609017,6.207638204146168
ZCP4_1623,5.093511369617119,5.025565642287597
ZCP4_1624,4.6868291567953735,5.437097040267075
ZCP4_1625,3.1039924783299973,3.7326587137238567
ZCP4_1626,7.50663725500366,8.248733622185032
ZCP4_1627,4.696276480542217,6.932627942113255
ZCP4_1628,2.9886115504730997,4.206465544977046
ZCP4_1629,9.577219759683231,9.041435665436886
ZCP4_1630,9.323155343369333,7.146519915125354
ZCP4_1631,7.467615479274151,5.740795015663725
ZCP4_1632,12.921171841255152,11.351004500893646
ZCP4_1633,11.879679362472132,10.440540461809135
ZCP4_1634,8.35577036623789,7.208285119532577
ZCP4_1635,8.2467721464982,7.403138487155916
ZCP4_1636,4.471215360576163,5.050887598668599
ZCP4_1637,8.969249871481047,9.35273068706239
ZCP4_1638,6.712478663500454,5.94055902398022
ZCP4_1639,7.74936634196152,7.284419554976498
ZCP4_1640,7.078029956997689,6.7457623214494795
ZCP4_1641,8.15420320203049,6.861624723635493
ZCP4_1642,10.041106106610954,10.36210013936934
ZCP4_1643,10.295498307426778,9.692245107007398
ZCP4_1644,7.503100811764382,5.893042972890373
ZCP4_1645,6.561477702720862,4.921499729301347
ZCP4_1646,8.13658829264187,7.483044892798204
ZCP4_1647,6.790966889251633,6.071401947439658
ZCP4_1648,5.589532982734373,5.096681894918792
ZCP4_1649,7.9829078022051245,6.841400195712933
ZCP4_1650,6.148769031270672,6.257186313147606
ZCP4_1651,7.112468390078308,6.793241278466079
ZCP4_1652,7.566034033940752,8.233442119449382
ZCP4_1653,7.988772023274222,6.7525270778701785
ZCP4_1654,2.942860548918672,2.4236942109096367
ZCP4_1655,11.853863206661835,11.30706237271912
ZCP4_1656,11.872600841746284,11.269977207637732
ZCP4_1657,8.056523501193091,8.257233895311801
ZCP4_1658,9.365755044784773,9.176907747286789
ZCP4_1659,4.115933507753681,5.353166053694744
ZCP4_1661,6.778607904476834,9.047790899960248
ZCP4_1662,4.8055595784537415,6.938147229195179
ZCP4_1663,3.4408268230381713,4.453668175171404
ZCP4_1664,8.700052501016483,8.878752198145277
ZCP4_1665,7.861848402025958,8.551900426563277
ZCP4_1666,5.745763465593348,6.160352260591072
ZCP4_1667,10.353983638727652,10.432089946124856
ZCP4_1668,5.406620027991729,4.628376489427829
ZCP4_1669,5.289804314934527,6.531886460948199
ZCP4_1670,7.212493151184066,8.209673272471038
ZCP4_1671,10.014329304292438,8.209089060204255
ZCP4_1672,9.545952762445404,7.146789847799577
ZCP4_1673,8.540266271150342,9.88815148856496
ZCP4_1674,5.340035803715145,4.681615438661691
ZCP4_1675,3.7308779040432687,5.165554302606996
ZCP4_1676,3.621772158590466,5.270918298222828
ZCP4_1677,4.976821918085397,4.994913423039829
ZCP4_1678,3.3769311063875542,4.669485386760536
ZCP4_1679,5.698777131866768,6.111671771003999
ZCP4_1680,6.9376033638066446,5.0509360037842175
ZCP4_1681,5.609294678550547,4.2068143465474455
ZCP4_1682,5.346157596144101,5.6614905892998175
ZCP4_1683,4.777281284544586,6.656347409167313
ZCP4_1684,7.064623720614891,7.317464088891058
ZCP4_1686,4.446355144686077,4.363003658599487
ZCP4_1687,8.7134326223826,7.367989067553803
ZCP4_1688,7.5615189126760365,5.931848554680789
ZCP4_1689,5.636217694406962,6.125505014351872
ZCP4_1690,8.116181646618216,7.725103569961207
ZCP4_1691,7.476996674693377,7.867284766174342
ZCP4_1692,6.831561773785134,7.541812841604682
ZCP4_1693,7.324608249927994,7.974850394017679
ZCP4_1694,6.358247180074878,6.679163906529278
ZCP4_1695,7.128426485928,6.717060466599104
ZCP4_1696,9.579786504071402,8.280167403995765
ZCP4_1697,8.42998710632097,7.268536959613926
ZCP4_1698,7.973375784977715,6.969713080806768
ZCP4_1699,5.721852385343882,4.841006342049363
ZCP4_1700,9.949114007488108,8.626095522270695
ZCP4_1701,9.897316479593893,8.425698928495514
ZCP4_1702,9.749283592274606,8.406810910989291
ZCP4_1703,8.799115159416736,7.372819034068929
ZCP4_1704,4.43956034616269,5.137541268563492
ZCP4_1706,4.169171968750636,4.667841631911004
ZCP4_1707,11.646371859086743,13.240735909354424
ZCP4_1708,5.202595112767161,5.919141463758507
ZCP4_1709,6.849069661312943,6.895803033140775
ZCP4_1710,7.834740702537902,6.685099544110413
ZCP4_1711,8.187933946444655,7.49003276777787
ZCP4_1712,5.54590341290934,5.819265679836977
ZCP4_1714,10.141972611196913,9.599301566849858
ZCP4_1715,7.7758566917481104,9.843004606414045
ZCP4_1716,7.528269190045067,8.82010954774294
ZCP4_1717,6.532518960895803,7.148209255225779
ZCP4_1718,10.649539232208543,9.929387385278446
ZCP4_1719,9.40846037219242,8.78199663096196
ZCP4_1720,10.884757536507024,11.177603646767155
ZCP4_1721,4.319161597350298,9.161590832684528
ZCP4_1722,8.572042426726894,8.296998020536451
ZCP4_1723,7.552114963383895,6.77517818091927
ZCP4_1724,11.254310222796116,10.534007015110642
ZCP4_1725,7.734916814579023,7.161604668561096
ZCP4_1726,9.629276123339203,9.408840013808875
ZCP4_1727,9.189650130662361,9.04089221437565
ZCP4_1728,10.090614994954857,7.569565328831433
ZCP4_1729,8.061138425896505,8.091611611267227
ZCP4_1730,8.161621894331288,8.807323356589922
ZCP4_1731,6.587954149530506,5.790685089927795
ZCP4_1732,8.108690085397349,6.787992059803791
ZCP4_1733,7.324559148942022,9.196743889882352
ZCP4_1734,11.468280950866589,11.59300973985329
ZCP4_1735,8.430268868554082,9.06683782316519
ZCP4_1736,7.353238025282267,6.5210922610707165
ZCP4_1737,7.863699923300091,7.753121329381152
ZCP4_1738,9.164239432309788,7.043398808671804
ZCP4_1739,8.718956900817131,7.299059902059234
ZCP4_1740,6.563483312428302,6.999119605373226
ZCP4_1741,5.0428768133662025,4.858020036808585
ZCP4_1742,5.370014437757526,4.584116447956736
