,gene,subject,PID,alnLength,mismatchCount,gapOpenCount,queryStart,queryEnd,subjectStart,subjectEnd,eVal,bitScore,gene_length,COV,BBH
4175,ZCP4_1083,b1860,60.828,314,123,0,17,330,20,333,9.28e-140,397.0,347,0.9048991354466859,<=>
4177,ZCP4_1084,b3553,32.911,316,190,8,4,302,2,312,3.4e-43,148.0,309,1.022653721682848,<=>
4182,ZCP4_1086,b1861,33.649,211,126,4,1,208,1,200,1.7300000000000003e-27,100.0,213,0.9906103286384976,<=>
4183,ZCP4_1087,b1863,46.104,154,76,4,4,154,3,152,8.11e-30,104.0,169,0.9112426035502958,<=>
4184,ZCP4_1088,b1864,50.403,248,119,3,1,246,1,246,2.55e-76,228.0,249,0.9959839357429718,<=>
4186,ZCP4_1090,b1676,37.1,469,286,5,10,472,2,467,7.61e-94,289.0,475,0.9873684210526316,<=>
4189,ZCP4_1092,b2960,32.444,225,148,4,9,231,16,238,1.1e-32,115.0,231,0.974025974025974,<=>
4191,ZCP4_1095,b2574,57.034,526,222,3,7,530,10,533,0.0,597.0,530,0.9924528301886792,<=>
4194,ZCP4_1096,b0127,41.234,308,166,6,5,309,4,299,1.93e-76,233.0,319,0.9655172413793104,<=>
4287,ZCP4_1097,b2951,36.444,225,129,4,20,232,8,230,7.01e-35,121.0,232,0.9698275862068966,<=>
4289,ZCP4_1098,b0982,31.343,134,83,5,6,139,8,132,1.17e-12,58.9,159,0.8427672955974843,<=>
4391,ZCP4_1114,b0481,40.645,155,89,2,5,156,2,156,1.3000000000000001e-32,110.0,157,0.9872611464968153,<=>
4394,ZCP4_1117,b0892,45.161,434,221,5,11,433,6,433,3.8400000000000005e-123,363.0,449,0.9665924276169265,<=>
4412,ZCP4_1119,b3521,38.591,298,183,0,1,298,1,298,4.14e-80,242.0,304,0.9802631578947368,<=>
4444,ZCP4_1120,b0945,23.765,324,193,14,43,349,45,331,0.000555,38.1,355,0.9126760563380282,<=>
4445,ZCP4_1121,b0019,41.192,386,220,4,5,385,4,387,6.55e-78,242.0,388,0.9948453608247423,<=>
4446,ZCP4_1122,b0873,45.471,552,289,7,1,542,1,550,3.5500000000000003e-163,472.0,545,1.0128440366972478,<=>
4449,ZCP4_1124,b1096,29.876,241,161,4,19,253,14,252,3.5199999999999996e-24,95.5,278,0.8669064748201439,<=>
4456,ZCP4_1126,b1812,39.597,447,246,5,37,479,25,451,1.18e-98,301.0,487,0.917864476386037,<=>
4460,ZCP4_1128,b0949,37.948,614,331,8,20,589,18,625,2.37e-120,367.0,598,1.0267558528428093,<=>
4616,ZCP4_1133,b0071,44.324,185,91,4,9,182,10,193,7.25e-49,155.0,192,0.9635416666666666,<=>
4618,ZCP4_1134,b0072,61.229,472,174,3,6,476,3,466,0.0,582.0,484,0.9752066115702479,<=>
4624,ZCP4_1138,b2835,23.5,400,207,14,18,381,21,357,1.32e-11,62.8,422,0.9478672985781991,<=>
4625,ZCP4_1139,b1912,35.227,176,106,3,2,175,3,172,2.5e-25,93.6,183,0.9617486338797814,<=>
4626,ZCP4_1141,b0775,51.447,311,150,1,25,335,4,313,1.6900000000000002e-117,340.0,335,0.9283582089552239,<=>
4643,ZCP4_1146,b3650,37.679,698,419,9,11,699,11,701,3.88e-166,491.0,705,0.9900709219858156,<=>
4657,ZCP4_1150,b1884,38.29,269,144,8,25,285,27,281,3.87e-51,167.0,290,0.9275862068965517,<=>
4658,ZCP4_1151,b1883,47.278,349,167,4,3,348,4,338,4.05e-106,312.0,352,0.9914772727272727,<=>
4713,ZCP4_1154,b1887,30.0,150,104,1,16,165,2,150,7.13e-30,104.0,177,0.847457627118644,<=>
4714,ZCP4_1155,b0661,45.89,438,230,5,7,437,3,440,3.57e-140,407.0,445,0.9842696629213483,<=>
4716,ZCP4_1156,b0660,47.573,309,159,2,21,327,14,321,2.42e-90,272.0,363,0.8512396694214877,<=>
4719,ZCP4_1158,b0658,32.997,297,182,7,1,291,1,286,1.28e-36,129.0,294,1.010204081632653,<=>
4746,ZCP4_1165,b0980,29.343,426,273,15,11,419,11,425,3.7000000000000004e-35,132.0,433,0.9838337182448037,<=>
4748,ZCP4_1167,b3124,50.135,371,183,1,1,371,1,369,2.88e-114,335.0,382,0.9712041884816754,<=>
4750,ZCP4_1169,b3729,50.571,613,293,6,1,607,1,609,0.0,594.0,607,1.0098846787479407,<=>
4759,ZCP4_1172,b0349,23.358,274,181,9,10,265,25,287,4.94e-09,52.8,268,1.0223880597014925,<=>
4760,ZCP4_1173,b0341,37.736,371,225,4,15,380,6,375,2.97e-64,207.0,383,0.9686684073107049,<=>
4766,ZCP4_1174,b2157,31.879,298,192,4,1,294,3,293,6.07e-41,141.0,303,0.9834983498349835,<=>
4802,ZCP4_1175,b2578,30.645,186,122,5,7,189,6,187,6.19e-18,75.1,201,0.9253731343283582,<=>
4826,ZCP4_1178,b1087,33.854,192,116,5,3,192,4,186,2.82e-27,99.8,198,0.9696969696969697,<=>
4828,ZCP4_1179,b3281,35.955,267,157,7,13,277,3,257,1.76e-36,128.0,293,0.9112627986348123,<=>
4830,ZCP4_1180,b0103,27.273,187,133,2,3,187,4,189,5.56e-16,70.1,197,0.949238578680203,<=>
4831,ZCP4_1181,b0215,40.329,243,126,6,2,232,7,242,4.11e-59,184.0,234,1.0384615384615385,<=>
4833,ZCP4_1183,b3204,39.735,151,88,2,3,151,9,158,6.96e-35,116.0,153,0.9869281045751634,<=>
4841,ZCP4_1186,b1181,48.201,139,72,0,5,143,11,149,1.66e-44,140.0,144,0.9652777777777778,<=>
4865,ZCP4_1190,b4351,37.261,314,176,9,1,304,1,303,2.11e-57,184.0,307,1.022801302931596,<=>
4866,ZCP4_1191,b4006,53.789,541,220,10,6,534,7,529,0.0,542.0,534,1.0131086142322097,<=>
4879,ZCP4_1193,b4210,30.556,324,187,11,9,306,1,312,6.1e-30,112.0,309,1.0485436893203883,<=>
4883,ZCP4_1195,b0306,32.794,247,150,4,1,242,1,236,1.98e-36,126.0,247,1.0,<=>
4886,ZCP4_1196,b0307,38.182,440,251,6,55,479,38,471,9.63e-106,320.0,480,0.9166666666666666,<=>
4888,ZCP4_1199,b3386,62.312,199,74,1,6,203,5,203,1.87e-85,249.0,220,0.9045454545454545,<=>
4891,ZCP4_1200,b3289,32.353,442,251,14,48,461,7,428,5.849999999999999e-48,167.0,468,0.9444444444444444,<=>
4894,ZCP4_1203,b3643,62.201,209,79,0,1,209,1,209,1.91e-94,273.0,237,0.8818565400843882,<=>
4896,ZCP4_1204,b2954,42.051,195,104,4,17,206,3,193,4.0399999999999996e-38,127.0,209,0.9330143540669856,<=>
4897,ZCP4_1205,b2955,38.701,385,204,9,18,388,6,372,6.4999999999999994e-74,232.0,393,0.9796437659033079,<=>
4901,ZCP4_1208,b2764,66.164,597,194,3,10,606,11,599,0.0,819.0,606,0.9851485148514851,<=>
4904,ZCP4_1209,b2763,72.105,570,159,0,1,570,1,570,0.0,903.0,570,1.0,<=>
4905,ZCP4_1210,b2762,75.82,244,59,0,1,244,1,244,2.38e-140,390.0,244,1.0,<=>
4907,ZCP4_1211,b3368,51.86,457,218,2,1,456,1,456,2.14e-164,469.0,471,0.970276008492569,<=>
4908,ZCP4_1212,b2752,90.066,302,30,0,1,302,1,302,0.0,575.0,302,1.0,<=>
4910,ZCP4_1213,b2751,78.903,474,100,0,3,476,2,475,0.0,781.0,476,0.9957983193277311,<=>
4919,ZCP4_1214,b2750,77.778,189,42,0,14,202,5,193,1.4200000000000002e-110,312.0,210,0.9,<=>
4920,ZCP4_1215,b2021,26.254,339,216,13,42,365,32,351,2.54e-21,90.9,371,0.9137466307277629,<=>
4929,ZCP4_1217,b3997,38.824,340,195,6,13,343,10,345,6.06e-77,237.0,345,0.9855072463768116,<=>
4930,ZCP4_1219,b3783,66.106,416,141,0,1,416,1,416,0.0,590.0,418,0.9952153110047847,<=>
4933,ZCP4_1220,b4051,39.385,325,188,4,11,332,9,327,8.63e-70,218.0,332,0.9789156626506024,<=>
4940,ZCP4_1221,b3830,30.364,247,145,11,2,231,28,264,2.1099999999999998e-23,92.4,233,1.0600858369098713,<=>
4943,ZCP4_1223,b3706,36.645,453,246,11,12,434,13,454,1.1799999999999998e-69,224.0,434,1.043778801843318,<=>
4952,ZCP4_1226,b0419,36.111,324,183,5,1,312,1,312,8.89e-56,181.0,328,0.9878048780487805,<=>
4961,ZCP4_1228,b3741,47.48,615,316,4,11,618,7,621,0.0,552.0,621,0.9903381642512077,<=>
4962,ZCP4_1229,b3740,26.316,209,123,4,1,197,1,190,4.61e-13,62.8,221,0.9457013574660633,<=>
4963,ZCP4_1230,b1175,26.07,257,150,10,4,242,5,239,2.48e-09,53.5,266,0.9661654135338346,<=>
4966,ZCP4_1232,b3754,36.203,453,280,5,29,479,21,466,2.17e-92,286.0,481,0.9417879417879418,<=>
4984,ZCP4_1235,b2916,37.193,285,173,3,3,284,5,286,2.84e-53,173.0,302,0.9437086092715232,<=>
4994,ZCP4_1236,b2923,35.323,201,130,0,8,208,5,205,6.12e-35,120.0,213,0.9436619718309859,<=>
4995,ZCP4_1237,b0133,44.718,284,149,4,1,280,1,280,4.35e-74,225.0,287,0.9895470383275261,<=>
4996,ZCP4_1238,b0134,39.453,256,151,4,17,270,11,264,8.41e-58,182.0,273,0.9377289377289377,<=>
5012,ZCP4_1243,b2400,44.85,466,252,3,11,476,3,463,7.14e-140,407.0,481,0.9688149688149689,<=>
5015,ZCP4_1244,b0720,60.848,401,152,3,26,423,23,421,0.0,536.0,429,0.9347319347319347,<=>
5040,ZCP4_1251,b2616,35.097,567,341,10,1,556,1,551,7.629999999999999e-104,320.0,558,1.0161290322580645,<=>
5041,ZCP4_1252,b1479,58.303,542,226,0,18,559,20,561,0.0,648.0,561,0.966131907308378,<=>
5043,ZCP4_1253,b4143,67.985,531,169,1,1,531,1,530,0.0,706.0,549,0.9672131147540983,<=>
5044,ZCP4_1254,b4142,52.632,95,44,1,1,94,1,95,4.55e-29,97.4,95,1.0,<=>
5045,ZCP4_1255,b1766,35.902,571,334,9,3,558,11,564,1.83e-109,340.0,637,0.8963893249607535,<=>
5050,ZCP4_1257,b3159,33.84,263,157,5,10,260,4,261,7.83e-44,149.0,317,0.8296529968454258,<=>
5053,ZCP4_1260,b3935,34.897,725,438,14,17,718,16,729,1.6500000000000001e-130,400.0,722,1.0041551246537397,<=>
5056,ZCP4_1263,b0774,48.786,412,202,3,44,448,12,421,2.52e-138,401.0,452,0.911504424778761,<=>
5063,ZCP4_1264,b0776,35.211,355,218,4,5,356,35,380,4.5399999999999997e-60,195.0,369,0.962059620596206,<=>
5074,ZCP4_1268,b2947,41.009,317,180,5,3,315,2,315,6.22e-81,245.0,316,1.0031645569620253,<=>
5076,ZCP4_1269,b1203,57.88,368,148,4,1,366,1,363,2.18e-146,416.0,366,1.005464480874317,<=>
5080,ZCP4_1270,b1204,44.586,157,82,3,1,153,3,158,8.7e-32,110.0,189,0.8306878306878307,<=>
5082,ZCP4_1274,b2733,40.438,868,483,12,1,862,13,852,0.0,562.0,869,0.998849252013809,<=>
5083,ZCP4_1275,b1718,52.439,164,77,1,17,179,14,177,1.59e-56,173.0,179,0.9162011173184358,<=>
5084,ZCP4_1277,b3608,41.159,328,185,6,18,337,10,337,1.63e-72,225.0,340,0.9647058823529412,<=>
5085,ZCP4_1278,b3064,43.114,334,182,2,11,341,3,331,1.82e-96,287.0,355,0.9408450704225352,<=>
5087,ZCP4_1279,b3805,40.728,302,168,7,5,298,6,304,1.8600000000000002e-56,182.0,308,0.9805194805194806,<=>
5088,ZCP4_1282,b1089,47.368,57,28,2,1,56,1,56,3.6e-09,44.3,59,0.9661016949152542,<=>
5089,ZCP4_1283,b1090,41.86,344,180,5,9,341,6,340,3.7700000000000003e-79,243.0,351,0.98005698005698,<=>
5090,ZCP4_1284,b1091,51.572,318,147,4,8,323,5,317,1.31e-108,316.0,323,0.9845201238390093,<=>
5092,ZCP4_1287,b0408,36.346,509,285,8,44,527,121,615,2.61e-97,304.0,527,0.9658444022770398,<=>
5095,ZCP4_1288,b0409,36.806,288,174,3,15,298,19,302,7.13e-68,211.0,305,0.9442622950819672,<=>
5105,ZCP4_1291,b0004,34.588,425,239,10,15,437,15,402,4.1700000000000005e-64,210.0,465,0.9139784946236559,<=>
5110,ZCP4_1295,b1867,49.733,187,91,2,1,186,1,185,1.46e-58,179.0,188,0.9946808510638298,<=>
5113,ZCP4_1296,b0715,43.768,345,191,2,20,362,4,347,2.3600000000000002e-86,262.0,369,0.9349593495934959,<=>
5114,ZCP4_1297,b1650,42.35,366,192,6,4,356,6,365,8.2e-84,256.0,358,1.0223463687150838,<=>
5116,ZCP4_1299,b1033,33.225,307,196,4,14,313,8,312,9.379999999999999e-54,175.0,313,0.9808306709265175,<=>
5120,ZCP4_1303,b0369,44.481,308,160,4,1,305,20,319,3.08e-75,231.0,309,0.9967637540453075,<=>
5121,ZCP4_1304,b4258,46.822,944,429,12,3,876,1,941,0.0,833.0,884,1.0678733031674208,<=>
5127,ZCP4_1309,b1654,52.778,108,49,2,1,108,1,106,9.94e-38,120.0,110,0.9818181818181818,<=>
5129,ZCP4_1311,b0750,43.887,319,169,5,13,321,29,347,5.63e-87,262.0,332,0.9608433734939759,<=>
5130,ZCP4_1312,b0109,40.357,280,159,6,46,321,21,296,3.15e-50,166.0,327,0.8562691131498471,<=>
5132,ZCP4_1327,b1439,29.747,474,295,14,20,472,4,460,4.34e-44,158.0,481,0.9854469854469855,<=>
5144,ZCP4_1329,b0684,44.099,161,84,3,39,194,5,164,1.85e-39,130.0,195,0.8256410256410256,<=>
5155,ZCP4_1334,b0588,37.445,227,137,3,15,238,19,243,2.2499999999999997e-42,142.0,250,0.908,<=>
5249,ZCP4_1336,b1624,50.301,332,162,2,8,336,5,336,4.62e-112,327.0,358,0.9273743016759777,<=>
5262,ZCP4_1344,b2530,36.842,380,228,9,1,373,1,375,1.22e-79,247.0,385,0.987012987012987,<=>
5293,ZCP4_1364,b1627,56.316,190,83,0,1,190,1,190,4.0700000000000005e-73,216.0,193,0.9844559585492227,<=>
5295,ZCP4_1365,b1628,42.857,182,98,3,1,177,4,184,3.4200000000000002e-49,156.0,220,0.8272727272727273,<=>
5297,ZCP4_1367,b1630,44.16,351,179,4,8,347,7,351,1.73e-90,272.0,358,0.9804469273743017,<=>
5299,ZCP4_1369,b1632,47.393,211,111,0,4,214,2,212,5.09e-58,180.0,224,0.9419642857142857,<=>
5301,ZCP4_1370,b2618,45.882,85,46,0,1,85,5,89,9.97e-25,86.3,88,0.9659090909090909,<=>
5304,ZCP4_1372,b0342,47.283,184,97,0,8,191,7,190,3.38e-56,174.0,197,0.934010152284264,<=>
5312,ZCP4_1373,b3715,26.5,200,123,5,5,192,7,194,3.35e-08,49.3,217,0.9216589861751152,<=>
5320,ZCP4_1374,b3370,25.862,406,261,10,26,417,3,382,5.79e-17,79.7,477,0.8511530398322851,<=>
5333,ZCP4_1375,b0912,47.826,92,48,0,1,92,1,92,1.78e-28,95.9,94,0.9787234042553191,<=>
5337,ZCP4_1376,b1464,31.973,294,148,12,1,262,1,274,4.630000000000001e-27,103.0,279,1.053763440860215,<=>
5338,ZCP4_1377,b0911,46.763,556,292,3,10,564,3,555,0.0,522.0,568,0.9788732394366197,<=>
5345,ZCP4_1378,b0910,36.073,219,124,2,2,205,7,224,3.1899999999999994e-42,139.0,210,1.042857142857143,<=>
5346,ZCP4_1379,b0908,28.018,439,273,14,18,441,12,422,2.09e-30,119.0,453,0.9690949227373068,<=>
5347,ZCP4_1382,b1595,33.673,294,185,5,1,292,3,288,6.78e-47,156.0,304,0.9671052631578947,<=>
5383,ZCP4_1383,b3771,68.78,615,191,1,1,615,1,614,0.0,882.0,618,0.9951456310679612,<=>
5486,ZCP4_1397,b1781,55.914,279,115,5,2,273,4,281,1.95e-103,300.0,276,1.0108695652173914,<=>
5508,ZCP4_1399,b3011,61.917,386,145,1,1,384,1,386,1.12e-176,494.0,385,1.0025974025974025,<=>
5513,ZCP4_1400,b3960,45.119,461,243,5,11,466,2,457,2.94e-132,387.0,468,0.9850427350427351,<=>
5516,ZCP4_1402,b2838,32.644,435,241,15,2,408,1,411,1.1399999999999999e-54,184.0,421,1.0332541567695963,<=>
5518,ZCP4_1403,b1236,43.537,294,151,6,4,286,8,297,4.7600000000000005e-73,223.0,288,1.0208333333333333,<=>
5523,ZCP4_1404,b1342,27.632,304,207,6,27,321,28,327,8.26e-36,129.0,323,0.9411764705882353,<=>
5526,ZCP4_1408,b3146,44.014,284,149,6,10,286,3,283,1.02e-67,209.0,295,0.9627118644067797,<=>
5528,ZCP4_1411,b3437,45.732,164,83,3,2,159,10,173,2.07e-43,139.0,165,0.9939393939393939,<=>
5532,ZCP4_1412,b3415,41.379,435,246,4,8,441,3,429,1.0300000000000001e-110,330.0,451,0.9645232815964523,<=>
5539,ZCP4_1413,b2827,50.0,292,116,3,5,296,3,264,2.22e-102,297.0,296,0.9864864864864865,<=>
5540,ZCP4_1414,b1525,43.142,452,249,5,5,451,11,459,1.17e-114,342.0,458,0.9868995633187773,<=>
5551,ZCP4_1415,b3924,32.422,256,152,8,24,273,8,248,3.49e-32,116.0,275,0.9309090909090909,<=>
5556,ZCP4_1421,b3941,48.754,281,138,3,19,299,20,294,3.87e-98,288.0,301,0.9335548172757475,<=>
5560,ZCP4_1425,b2569,59.432,599,242,1,4,602,1,598,0.0,719.0,602,0.9950166112956811,<=>
5572,ZCP4_1428,b2125,32.558,258,141,7,3,257,2,229,1.13e-35,124.0,266,0.9699248120300752,<=>
5602,ZCP4_1431,b3961,38.754,289,176,1,7,295,2,289,2.17e-62,197.0,313,0.9233226837060703,<=>
5632,ZCP4_1432,b0605,37.952,166,96,2,20,178,14,179,9.29e-36,120.0,180,0.9222222222222223,<=>
5640,ZCP4_1436,b2379,55.385,390,174,0,5,394,10,399,9.42e-166,468.0,403,0.967741935483871,<=>
5648,ZCP4_1437,b0881,54.902,102,42,1,6,107,9,106,9.31e-35,112.0,107,0.9532710280373832,<=>
5649,ZCP4_1438,b3189,49.415,427,206,4,1,426,1,418,9.34e-139,400.0,426,1.0023474178403755,<=>
5650,ZCP4_1440,b2593,35.345,232,139,5,21,252,22,242,2e-33,118.0,252,0.9206349206349206,<=>
5651,ZCP4_1441,b0356,65.312,369,128,0,1,369,1,369,5.6000000000000005e-173,483.0,369,1.0,<=>
5668,ZCP4_1444,b0394,25.733,307,192,14,11,294,5,298,1.39e-10,57.8,301,1.0199335548172757,<=>
5682,ZCP4_1453,b2568,34.343,297,129,16,8,267,44,311,9.310000000000001e-27,103.0,292,1.0171232876712328,<=>
5683,ZCP4_1454,b2563,36.923,130,76,4,2,131,3,126,2.49e-20,77.4,134,0.9701492537313433,<=>
5684,ZCP4_1455,b2564,57.806,237,99,1,7,242,6,242,6.98e-92,268.0,256,0.92578125,<=>
5686,ZCP4_1457,b0492,25.175,286,197,6,19,303,15,284,2.15e-17,77.8,304,0.9407894736842105,<=>
5690,ZCP4_1459,b2907,34.358,358,226,3,6,358,2,355,2.13e-53,179.0,405,0.8839506172839506,<=>
5695,ZCP4_1461,b0891,25.701,214,124,12,16,217,5,195,0.000632,36.6,222,0.963963963963964,<=>
5703,ZCP4_1469,b2329,56.267,359,146,4,1,356,1,351,2.7e-135,387.0,358,1.0027932960893855,<=>
5704,ZCP4_1470,b1288,48.263,259,133,1,3,260,2,260,1.9099999999999999e-91,268.0,268,0.9664179104477612,<=>
5715,ZCP4_1472,b1000,34.969,326,165,11,1,303,3,304,3.3e-49,163.0,304,1.0723684210526316,<=>
5718,ZCP4_1473,b0512,32.723,437,265,12,1,416,1,429,1.94e-60,201.0,446,0.9798206278026906,<=>
5721,ZCP4_1475,b4177,50.0,428,210,4,3,427,4,430,3.3300000000000005e-144,415.0,429,0.9976689976689976,<=>
5727,ZCP4_1478,b0907,23.454,388,231,18,16,376,6,354,0.000263,39.7,386,1.005181347150259,<=>
5728,ZCP4_1479,b2957,44.479,317,171,3,40,353,23,337,1.84e-83,254.0,366,0.8661202185792349,<=>
5732,ZCP4_1481,b0847,29.663,563,366,10,10,558,8,554,9.77e-69,229.0,561,1.0035650623885919,<=>
5735,ZCP4_1484,b2599,30.556,324,195,9,26,330,63,375,2.74e-34,126.0,337,0.9614243323442137,<=>
5736,ZCP4_1485,b2961,38.079,302,166,7,9,298,5,297,8.77e-71,222.0,373,0.8096514745308311,<=>
5748,ZCP4_1496,b0636,31.25,160,86,6,1,141,1,155,7.3e-18,72.4,142,1.1267605633802817,<=>
5751,ZCP4_1499,b0243,41.827,416,238,1,14,425,1,416,3.02e-106,318.0,428,0.9719626168224299,<=>
5752,ZCP4_1501,b3178,57.699,617,255,4,35,649,10,622,0.0,716.0,662,0.93202416918429,<=>
5760,ZCP4_1506,b2232,34.413,247,140,5,24,262,8,240,1.67e-44,147.0,263,0.9391634980988594,<=>
5768,ZCP4_1509,b2829,31.503,765,479,16,15,759,1,740,1.1100000000000001e-100,324.0,762,1.0039370078740157,<=>
5776,ZCP4_1513,b0142,31.169,154,77,5,5,155,6,133,4.39e-13,60.8,183,0.8415300546448088,<=>
5777,ZCP4_1515,b1114,39.142,1142,654,18,38,1166,35,1148,0.0,763.0,1167,0.9785775492716366,<=>
5781,ZCP4_1516,b3652,40.429,653,345,14,15,639,13,649,1.78e-131,401.0,692,0.9436416184971098,<=>
5786,ZCP4_1517,b1637,45.939,394,192,5,6,382,4,393,1.4999999999999998e-119,351.0,409,0.9633251833740831,<=>
5787,ZCP4_1518,b1640,32.249,369,229,6,4,362,7,364,3.38e-45,156.0,365,1.010958904109589,<=>
5788,ZCP4_1520,b3384,37.838,370,185,3,8,377,6,330,6.61e-86,261.0,381,0.9711286089238845,<=>
5789,ZCP4_1521,b1069,37.137,517,309,8,30,543,2,505,4.23e-90,283.0,554,0.9332129963898917,<=>
5791,ZCP4_1525,b2813,26.884,398,229,14,21,410,10,353,5.3e-31,119.0,444,0.8963963963963963,<=>
5794,ZCP4_1528,b2472,39.211,380,208,8,8,375,6,374,4.23e-87,265.0,376,1.0106382978723405,<=>
5797,ZCP4_1529,b0150,34.156,729,423,18,53,751,38,739,9.010000000000001e-121,377.0,763,0.9554390563564875,<=>
5806,ZCP4_1533,b3865,42.021,188,100,3,20,204,9,190,2.79e-44,144.0,212,0.8867924528301887,<=>
5811,ZCP4_1535,b4557,52.941,68,32,0,3,70,9,76,6.34e-21,75.5,70,0.9714285714285714,<=>
5812,ZCP4_1537,b3765,45.0,500,262,5,2,498,3,492,1.9999999999999998e-134,395.0,504,0.9920634920634921,<=>
5817,ZCP4_1539,b3066,36.979,576,322,14,7,570,5,551,1.3e-108,336.0,628,0.9171974522292994,<=>
5818,ZCP4_1542,b0032,51.715,379,176,4,14,389,4,378,1.66e-134,387.0,390,0.9717948717948718,<=>
5821,ZCP4_1543,b0033,60.557,1113,389,11,1,1106,1,1070,0.0,1311.0,1110,1.0027027027027027,<=>
5825,ZCP4_1544,b3181,49.677,155,75,3,7,158,4,158,1.68e-41,133.0,158,0.9810126582278481,<=>
5830,ZCP4_1550,b2779,62.645,431,154,3,1,426,1,429,0.0,518.0,429,1.0046620046620047,<=>
5833,ZCP4_1557,b0214,62.143,140,53,0,9,148,3,142,1.13e-60,182.0,156,0.8974358974358975,<=>
5835,ZCP4_1561,b3589,63.446,383,140,0,1,383,1,383,0.0,504.0,383,1.0,<=>
5840,ZCP4_1563,b4053,31.034,348,220,9,11,341,8,352,2.1000000000000002e-32,121.0,349,0.997134670487106,<=>
5842,ZCP4_1564,b3194,32.71,214,143,1,48,260,46,259,6.19e-39,133.0,260,0.823076923076923,<=>
5939,ZCP4_1567,b2327,35.918,245,152,3,11,254,18,258,8.92e-39,133.0,255,0.9607843137254902,<=>
5940,ZCP4_1568,b4058,61.058,945,360,5,2,943,1,940,0.0,1167.0,946,0.9989429175475687,<=>
5998,ZCP4_1571,b3700,25.984,381,247,11,1,372,1,355,2.2400000000000002e-22,94.0,376,1.0132978723404256,<=>
5999,ZCP4_1572,b3699,56.638,821,321,10,8,812,3,804,0.0,874.0,812,1.0110837438423645,<=>
6021,ZCP4_1583,b3662,38.01,392,241,1,9,400,7,396,9.68e-87,266.0,406,0.9655172413793104,<=>
6043,ZCP4_1585,b1328,41.892,296,172,0,3,298,1,296,1.89e-92,273.0,304,0.9736842105263158,<=>
6080,ZCP4_1586,b2431,36.364,275,168,6,32,305,28,296,7.01e-49,162.0,309,0.889967637540453,<=>
6082,ZCP4_1588,b0734,27.838,370,221,8,8,337,7,370,5.47e-39,139.0,340,1.088235294117647,<=>
6086,ZCP4_1590,b0903,65.55,746,246,4,31,766,12,756,0.0,1016.0,771,0.9675745784695201,<=>
6091,ZCP4_1591,b0902,45.148,237,128,1,25,259,5,241,1.75e-77,232.0,263,0.9011406844106464,<=>
6099,ZCP4_1594,b1582,42.424,99,56,1,3,101,5,102,5.72e-18,70.1,107,0.9252336448598131,<=>
6101,ZCP4_1597,b1722,21.245,273,180,9,52,319,5,247,7.51e-07,46.6,327,0.8348623853211009,<=>
6102,ZCP4_1598,b2830,35.256,156,98,2,1,155,2,155,1.31e-28,100.0,155,1.0064516129032257,<=>
6113,ZCP4_1600,b2312,41.77,486,242,17,37,492,2,476,4.67e-104,318.0,508,0.9566929133858267,<=>
6115,ZCP4_1602,b2946,28.926,242,162,5,12,246,3,241,1.39e-22,90.1,256,0.9453125,<=>
6116,ZCP4_1603,b0417,30.565,301,199,7,24,320,27,321,1.15e-30,115.0,321,0.9376947040498442,<=>
6118,ZCP4_1604,b0416,30.597,134,83,3,19,152,12,135,2.87e-12,57.8,157,0.8535031847133758,<=>
6119,ZCP4_1605,b2020,39.206,403,236,4,30,429,32,428,2.4699999999999997e-89,275.0,430,0.9372093023255814,<=>
6129,ZCP4_1614,b3409,31.793,736,353,20,1,615,8,715,2.6499999999999997e-91,296.0,620,1.1870967741935483,<=>
6132,ZCP4_1616,b0184,42.326,1075,563,16,6,1053,6,1050,0.0,790.0,1174,0.9156729131175468,<=>
6134,ZCP4_1621,b3197,39.815,324,187,4,17,336,8,327,5.28e-76,234.0,336,0.9642857142857143,<=>
6138,ZCP4_1622,b2074,39.167,360,215,2,61,416,30,389,1.68e-83,259.0,440,0.8181818181818182,<=>
6146,ZCP4_1623,b2075,55.739,1028,448,4,3,1024,12,1038,0.0,1085.0,1032,0.9961240310077519,<=>
6177,ZCP4_1630,b1207,55.128,312,138,2,1,311,4,314,5.46e-121,347.0,311,1.0032154340836013,<=>
6180,ZCP4_1632,b1717,40.625,64,38,0,1,64,1,64,2.46e-06,37.7,67,0.9552238805970149,<=>
6181,ZCP4_1633,b1716,57.627,118,50,0,1,118,1,118,7.540000000000001e-37,119.0,125,0.944,<=>
6182,ZCP4_1634,b1714,52.571,350,142,5,5,354,1,326,8.82e-129,369.0,370,0.9459459459459459,<=>
6183,ZCP4_1635,b1713,31.762,806,509,17,1,783,1,788,4.66e-136,419.0,789,1.0215462610899873,<=>
6184,ZCP4_1636,b0914,35.343,481,303,5,114,591,104,579,2.62e-91,290.0,595,0.8084033613445378,<=>
6276,ZCP4_1638,b1212,37.247,247,142,7,27,267,7,246,2.05e-39,136.0,295,0.8372881355932204,<=>
6279,ZCP4_1639,b1211,57.102,352,145,4,8,356,8,356,6.36e-130,373.0,358,0.9832402234636871,<=>
6281,ZCP4_1640,b2514,41.889,413,232,3,4,408,3,415,9.750000000000001e-116,342.0,419,0.9856801909307876,<=>
6282,ZCP4_1641,b4226,52.299,174,83,0,13,186,1,174,2.75e-66,198.0,189,0.9206349206349206,<=>
6284,ZCP4_1645,b2023,36.916,214,104,9,24,226,2,195,8.03e-30,107.0,229,0.9344978165938864,<=>
