Experiment	Run	ReleaseDate	LoadDate	spots	bases	spots_with_mates	avgLength	size_MB	AssemblyName	download_path	LibraryName	LibraryStrategy	LibrarySelection	LibrarySource	LibraryLayout	InsertSize	InsertDev	Platform	Model	SRAStudy	BioProject	Study_Pubmed_id	ProjectID	Sample	BioSample	SampleType	TaxID	ScientificName	SampleName	g1k_pop_code	source	g1k_analysis_group	Subject_ID	Sex	Disease	Tumor	Affection_Status	Analyte_Type	Histological_Type	Body_Site	CenterName	Submission	dbgap_study_accession	Consent	RunHash	ReadHash	R1	R2
ERX4137120	ERR4173634;ERR4173635;ERR4173636;ERR4173637	2021-03-24 10:37:15	2021-04-13 05:07:45	2356331	355754678	2356331	150	122		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/ERR004/4173/ERR4173637/ERR4173637.lite.1	Sample 10_p	RNA-Seq	PolyA	TRANSCRIPTOMIC	PAIRED	75	5	ILLUMINA	NextSeq 500	ERP121894	PRJEB38463		724164	ERS4581320	SAMEA6853730	simple	4932	Saccharomyces cerevisiae	SAMEA6853730							no					DTU Biosustain	ERA2632830		public	407F07780A7347944F42D5C58984A2CE	8403DC45908ABAF78BB30370B09700A4		
ERX4137121	ERR4173638;ERR4173639;ERR4173640;ERR4173641	2021-03-24 10:37:15	2021-04-13 05:08:13	2412233	364209329	2412233	150	125		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/ERR004/4173/ERR4173641/ERR4173641.lite.1	Sample 11_p	RNA-Seq	PolyA	TRANSCRIPTOMIC	PAIRED	75	5	ILLUMINA	NextSeq 500	ERP121894	PRJEB38463		724164	ERS4581321	SAMEA6853731	simple	4932	Saccharomyces cerevisiae	SAMEA6853731							no					DTU Biosustain	ERA2632830		public	8B249ABC5EE3A13F97C53C1092374261	A4595241BB0680019C7A2886842976CA		
ERX4137122	ERR4173642;ERR4173643;ERR4173644;ERR4173645	2021-03-24 10:37:15	2021-04-13 05:08:33	2366218	357242195	2366218	150	122		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/ERR004/4173/ERR4173645/ERR4173645.lite.1	Sample 12_p	RNA-Seq	PolyA	TRANSCRIPTOMIC	PAIRED	75	5	ILLUMINA	NextSeq 500	ERP121894	PRJEB38463		724164	ERS4581322	SAMEA6853732	simple	4932	Saccharomyces cerevisiae	SAMEA6853732							no					DTU Biosustain	ERA2632830		public	69D2BB227DD6E0EA97FF9BC7C753F893	B7F0E33AF637C813827629A93161C83C		
ERX4137123	ERR4173646;ERR4173647;ERR4173648;ERR4173649	2021-03-24 10:37:16	2021-04-13 05:07:51	2413902	364450517	2413902	150	129		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/ERR004/4173/ERR4173649/ERR4173649.lite.1	Sample 13_p	RNA-Seq	PolyA	TRANSCRIPTOMIC	PAIRED	75	5	ILLUMINA	NextSeq 500	ERP121894	PRJEB38463		724164	ERS4581323	SAMEA6853733	simple	4932	Saccharomyces cerevisiae	SAMEA6853733							no					DTU Biosustain	ERA2632830		public	7ADD9FB9524668EC020896AEFA601B3F	7B6C3ADBBA41F77EDE747ACA83323F61		
ERX4137124	ERR4173650;ERR4173651;ERR4173652;ERR4173653	2021-03-24 15:21:51	2021-04-14 19:02:07	2503105	377900565	2503105	150	129		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos2/sra-pub-zq-18/ERR004/4173/ERR4173653/ERR4173653.lite.1	Sample 14_p	RNA-Seq	PolyA	TRANSCRIPTOMIC	PAIRED	75	5	ILLUMINA	NextSeq 500	ERP121894	PRJEB38463		724164	ERS4581324	SAMEA6853734	simple	4932	Saccharomyces cerevisiae	SAMEA6853734							no					DTU Biosustain	ERA2632830		public	78621F5C880F9B4E12659C1EB3D5653B	2B998E8E0823F74858A9D47FB4A37CF7		
ERX4137125	ERR4173654;ERR4173655;ERR4173656;ERR4173657	2021-03-24 10:37:16	2021-04-13 05:09:06	2358019	355987916	2358019	150	124		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/ERR004/4173/ERR4173657/ERR4173657.lite.1	Sample 15_p	RNA-Seq	PolyA	TRANSCRIPTOMIC	PAIRED	75	5	ILLUMINA	NextSeq 500	ERP121894	PRJEB38463		724164	ERS4581325	SAMEA6853735	simple	4932	Saccharomyces cerevisiae	SAMEA6853735							no					DTU Biosustain	ERA2632830		public	B8F45F210C2B8086BA9C3824A6ECECBA	CEC928A5A1EBC26FA37B5D4EE0629CF9		
ERX4137126	ERR4173658;ERR4173659;ERR4173660;ERR4173661	2021-03-24 10:37:16	2021-04-13 05:08:57	2493329	376385710	2493329	150	130		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/ERR004/4173/ERR4173661/ERR4173661.lite.1	Sample 16_p	RNA-Seq	PolyA	TRANSCRIPTOMIC	PAIRED	75	5	ILLUMINA	NextSeq 500	ERP121894	PRJEB38463		724164	ERS4581326	SAMEA6853736	simple	4932	Saccharomyces cerevisiae	SAMEA6853736							no					DTU Biosustain	ERA2632830		public	1EC4811486620525735B5B275CE01D06	6E8D94AAC4D21DC16813D4465BDC8478		
ERX4137127	ERR4173662;ERR4173663;ERR4173664;ERR4173665	2021-03-24 10:37:16	2021-04-13 05:08:59	2283922	344808469	2283922	150	120		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/ERR004/4173/ERR4173665/ERR4173665.lite.1	Sample 17_p	RNA-Seq	PolyA	TRANSCRIPTOMIC	PAIRED	75	5	ILLUMINA	NextSeq 500	ERP121894	PRJEB38463		724164	ERS4581327	SAMEA6853737	simple	4932	Saccharomyces cerevisiae	SAMEA6853737							no					DTU Biosustain	ERA2632830		public	D57A70B2D86B3C02659FCA0727F9E1C3	FD151F386D650EDB38ADA48A8A618625		
ERX4137128	ERR4173666;ERR4173667;ERR4173668;ERR4173669	2021-03-24 10:37:16	2021-04-13 05:09:05	2314599	349441823	2314599	150	120		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/ERR004/4173/ERR4173669/ERR4173669.lite.1	Sample 18_p	RNA-Seq	PolyA	TRANSCRIPTOMIC	PAIRED	75	5	ILLUMINA	NextSeq 500	ERP121894	PRJEB38463		724164	ERS4581328	SAMEA6853738	simple	4932	Saccharomyces cerevisiae	SAMEA6853738							no					DTU Biosustain	ERA2632830		public	C33A92DD530778F6D44083F8E520CE84	AC56DBF633ADD6BD49117098F9C7B816		
ERX4137129	ERR4173670;ERR4173671;ERR4173672;ERR4173673	2021-03-24 10:37:16	2021-04-13 05:09:02	2271238	342924163	2271238	150	122		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/ERR004/4173/ERR4173673/ERR4173673.lite.1	Sample 19_p	RNA-Seq	PolyA	TRANSCRIPTOMIC	PAIRED	75	5	ILLUMINA	NextSeq 500	ERP121894	PRJEB38463		724164	ERS4581329	SAMEA6853739	simple	4932	Saccharomyces cerevisiae	SAMEA6853739							no					DTU Biosustain	ERA2632830		public	404BE818655705A4DBD2624A5DC81005	9F6B710F63E5953EAF26E1AA517C1C29		
ERX4137130	ERR4173674;ERR4173675;ERR4173676;ERR4173677	2021-03-24 10:37:16	2021-04-13 05:08:49	2413416	364370870	2413416	150	128		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/ERR004/4173/ERR4173677/ERR4173677.lite.1	Sample 20_p	RNA-Seq	PolyA	TRANSCRIPTOMIC	PAIRED	75	5	ILLUMINA	NextSeq 500	ERP121894	PRJEB38463		724164	ERS4581330	SAMEA6853740	simple	4932	Saccharomyces cerevisiae	SAMEA6853740							no					DTU Biosustain	ERA2632830		public	5C9FC0AF3368D1C1FAF76156AA0341C1	D92C71EC6774A4E51ED80F3301E82805		
ERX4137131	ERR4173678;ERR4173679;ERR4173680;ERR4173681	2021-03-24 10:37:16	2021-04-13 05:09:17	2460889	371512331	2460889	150	129		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/ERR004/4173/ERR4173681/ERR4173681.lite.1	Sample 21_p	RNA-Seq	PolyA	TRANSCRIPTOMIC	PAIRED	75	5	ILLUMINA	NextSeq 500	ERP121894	PRJEB38463		724164	ERS4581331	SAMEA6853741	simple	4932	Saccharomyces cerevisiae	SAMEA6853741							no					DTU Biosustain	ERA2632830		public	66D400F7C5DC345D7C37E557E78E3C17	AC25DD76F9B7FEE4F497FEAB5892FAAF		
ERX4137132	ERR4173682;ERR4173683;ERR4173684;ERR4173685	2021-03-24 10:37:16	2021-04-13 05:09:21	2526978	381398450	2526978	150	132		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/ERR004/4173/ERR4173685/ERR4173685.lite.1	Sample 31_p	RNA-Seq	PolyA	TRANSCRIPTOMIC	PAIRED	75	5	ILLUMINA	NextSeq 500	ERP121894	PRJEB38463		724164	ERS4581332	SAMEA6853742	simple	4932	Saccharomyces cerevisiae	SAMEA6853742							no					DTU Biosustain	ERA2632830		public	87164A7CB5CD01A4AFD881AB6BF6A649	E3B4506F59046644314F96FE2642C5EB		
ERX4137133	ERR4173686;ERR4173687;ERR4173688;ERR4173689	2021-03-24 10:37:16	2021-04-13 05:10:04	2517980	380093566	2517980	150	131		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/ERR004/4173/ERR4173689/ERR4173689.lite.1	Sample 32_p	RNA-Seq	PolyA	TRANSCRIPTOMIC	PAIRED	75	5	ILLUMINA	NextSeq 500	ERP121894	PRJEB38463		724164	ERS4581333	SAMEA6853743	simple	4932	Saccharomyces cerevisiae	SAMEA6853743							no					DTU Biosustain	ERA2632830		public	B04A5EBB9970DB9C99B8D0EF48B4B5EA	5FDE5C9EA3CBC36A507C3C7989419986		
ERX4137134	ERR4173690;ERR4173691;ERR4173692;ERR4173693	2021-03-24 10:37:16	2021-04-13 05:10:21	2267593	342347410	2267593	150	119		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/ERR004/4173/ERR4173693/ERR4173693.lite.1	Sample 33_p	RNA-Seq	PolyA	TRANSCRIPTOMIC	PAIRED	75	5	ILLUMINA	NextSeq 500	ERP121894	PRJEB38463		724164	ERS4581334	SAMEA6853744	simple	4932	Saccharomyces cerevisiae	SAMEA6853744							no					DTU Biosustain	ERA2632830		public	200AB31A9F929999B8E6E8BBB47E6BFE	4CE9E2286FA419A72D60DDC13FA7CE02		
ERX4137135	ERR4173694;ERR4173695;ERR4173696;ERR4173697	2021-03-24 10:37:16	2021-04-13 05:09:14	2308703	348509969	2308703	150	119		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/ERR004/4173/ERR4173697/ERR4173697.lite.1	Sample 34_p	RNA-Seq	PolyA	TRANSCRIPTOMIC	PAIRED	75	5	ILLUMINA	NextSeq 500	ERP121894	PRJEB38463		724164	ERS4581335	SAMEA6853745	simple	4932	Saccharomyces cerevisiae	SAMEA6853745							no					DTU Biosustain	ERA2632830		public	BD0470C5B9D2E1246B1FE096175FAA3D	29F6D62E24EC55066537FF1C5A9C9F22		
ERX4137136	ERR4173698;ERR4173699;ERR4173700;ERR4173701	2021-03-24 10:37:16	2021-04-13 05:09:49	2388540	360535536	2388540	150	125		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/ERR004/4173/ERR4173701/ERR4173701.lite.1	Sample 35_p	RNA-Seq	PolyA	TRANSCRIPTOMIC	PAIRED	75	5	ILLUMINA	NextSeq 500	ERP121894	PRJEB38463		724164	ERS4581336	SAMEA6853746	simple	4932	Saccharomyces cerevisiae	SAMEA6853746							no					DTU Biosustain	ERA2632830		public	71FDF38B00ECA0534CB3420279323370	E638F9028C0EDA46D29B9FBAA1E369DA		
ERX4137137	ERR4173702;ERR4173703;ERR4173704;ERR4173705	2021-03-24 10:18:02	2021-04-13 05:10:00	2432774	367243756	2432774	150	128		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos1/sra-pub-zq-38/ERR004/4173/ERR4173705/ERR4173705.lite.1	Sample 36_p	RNA-Seq	PolyA	TRANSCRIPTOMIC	PAIRED	75	5	ILLUMINA	NextSeq 500	ERP121894	PRJEB38463		724164	ERS4581337	SAMEA6853747	simple	4932	Saccharomyces cerevisiae	SAMEA6853747							no					DTU Biosustain	ERA2632830		public	07D398902D0DD80869F95808ABE83504	3D1CE312297922BE94C619FA193EDBD5		
SRX5714162	SRR8933539	2019-08-31 00:34:48	2019-04-20 04:50:19	7218765	1088823997	7218765	150	413		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR008/933/SRR8933539.sralite.1	SCElowPH3	RNA-Seq	PolyA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	NextSeq 500	SRP193133	PRJNA531619		531619	SRS4652583	SAMN11465558	simple	4932	Saccharomyces cerevisiae	SCElowPH3							no					CHALMERS UNIVERSITY	SRA877573		public	7A709C61BB25D354724F81819714B0B4	AFAFD4D18800A8E03B047E64A5D4D7B3		
SRX5714163	SRR8933538	2019-08-31 00:34:49	2019-04-20 04:50:35	8463668	1276648622	8463668	150	474		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR008/933/SRR8933538.sralite.1	SCEkcl1	RNA-Seq	PolyA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	NextSeq 500	SRP193133	PRJNA531619		531619	SRS4652584	SAMN11465559	simple	4932	Saccharomyces cerevisiae	SCEkcl1							no					CHALMERS UNIVERSITY	SRA877573		public	253F08E442300088BEA472B28887C244	0D65E38558DABFDAAB0ACE9A0B7B361D		
SRX5714164	SRR8933537	2019-08-31 00:34:49	2019-04-20 04:50:29	7821325	1180207094	7821325	150	445		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR008/933/SRR8933537.sralite.1	SCEstan1	RNA-Seq	PolyA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	NextSeq 500	SRP193133	PRJNA531619		531619	SRS4652585	SAMN11465550	simple	4932	Saccharomyces cerevisiae	SCEstan1							no					CHALMERS UNIVERSITY	SRA877573		public	5020658BAFA530378AF401D9DF7A53B1	34AE2081B74549C8C90A046765967687		
SRX5714165	SRR8933536	2019-08-31 00:34:49	2019-04-20 04:50:47	8485968	1280441957	8485968	150	473		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR008/933/SRR8933536.sralite.1	SCEstan2	RNA-Seq	PolyA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	NextSeq 500	SRP193133	PRJNA531619		531619	SRS4652587	SAMN11465551	simple	4932	Saccharomyces cerevisiae	SCEstan2							no					CHALMERS UNIVERSITY	SRA877573		public	281CB79DC0DAA4AD684FAF528292400E	1221687EF94D9A2959625DFFFFAFE7F4		
SRX5714166	SRR8933535	2019-08-31 00:34:49	2019-04-20 04:50:49	8389148	1266230475	8389148	150	477		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR008/933/SRR8933535.sralite.1	SCEstan3	RNA-Seq	PolyA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	NextSeq 500	SRP193133	PRJNA531619		531619	SRS4652586	SAMN11465552	simple	4932	Saccharomyces cerevisiae	SCEstan3							no					CHALMERS UNIVERSITY	SRA877573		public	207AAE1A11C457700C1AAFA80CCA8A85	18A10B387F42191F8AD923578708A6B5		
SRX5714167	SRR8933534	2019-08-31 00:34:49	2019-04-20 04:50:13	8359917	1261297182	8359917	150	466		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR008/933/SRR8933534.sralite.1	SCEhightemp1	RNA-Seq	PolyA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	NextSeq 500	SRP193133	PRJNA531619		531619	SRS4652588	SAMN11465553	simple	4932	Saccharomyces cerevisiae	SCEhightemp1							no					CHALMERS UNIVERSITY	SRA877573		public	AE2858B19AEFD446F4B3AEB1B3D348B8	65F76481185409E16F1226857A20C646		
SRX5714168	SRR8933533	2019-08-31 00:34:49	2019-04-20 04:50:20	8422191	1271016668	8422191	150	471		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR008/933/SRR8933533.sralite.1	SCEhightemp2	RNA-Seq	PolyA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	NextSeq 500	SRP193133	PRJNA531619		531619	SRS4652589	SAMN11465554	simple	4932	Saccharomyces cerevisiae	SCEhightemp2							no					CHALMERS UNIVERSITY	SRA877573		public	033B9A0BD0D9A3A3663AB2A22698D1B5	81613DC8A6C542E14E05939DA182ABA8		
SRX5714169	SRR8933532	2019-08-31 00:34:49	2019-04-20 04:50:10	7897515	1192182557	7897515	150	448		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR008/933/SRR8933532.sralite.1	SCEhightemp3	RNA-Seq	PolyA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	NextSeq 500	SRP193133	PRJNA531619		531619	SRS4652590	SAMN11465555	simple	4932	Saccharomyces cerevisiae	SCEhightemp3							no					CHALMERS UNIVERSITY	SRA877573		public	5A4652F83C91E35E72E656B3F59B62AE	883F0A893925A5D9C64BD04A3C69171D		
SRX5714170	SRR8933531	2019-08-31 00:34:49	2019-04-20 04:50:29	8779792	1324043342	8779792	150	498		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR008/933/SRR8933531.sralite.1	SCElowPH1	RNA-Seq	PolyA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	NextSeq 500	SRP193133	PRJNA531619		531619	SRS4652591	SAMN11465556	simple	4932	Saccharomyces cerevisiae	SCElowPH1							no					CHALMERS UNIVERSITY	SRA877573		public	7E061DD1668D97E187D057BA29E51D08	CB8064921657BCB424236EFD23DB8747		
SRX5714171	SRR8933530	2019-08-31 00:34:49	2019-04-20 04:50:15	7419157	1118993934	7419157	150	421		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR008/933/SRR8933530.sralite.1	SCElowPH2	RNA-Seq	PolyA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	NextSeq 500	SRP193133	PRJNA531619		531619	SRS4652592	SAMN11465557	simple	4932	Saccharomyces cerevisiae	SCElowPH2							no					CHALMERS UNIVERSITY	SRA877573		public	7C3C06EBD51FF9DD26FBDB6656FE8233	01C6392DE8EED8DB5CB016FBF0D4998D		
SRX5714189	SRR8933512	2019-08-31 00:34:49	2019-04-20 04:49:59	7729208	1166175384	7729208	150	435		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR008/933/SRR8933512.sralite.1	SCEanaer1	RNA-Seq	PolyA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	NextSeq 500	SRP193133	PRJNA531619		531619	SRS4652610	SAMN11465562	simple	4932	Saccharomyces cerevisiae	SCEanaer1							no					CHALMERS UNIVERSITY	SRA877573		public	7C4BD20F34BF4C7F31EA6B210486A9E1	4160492E2B31A50CC215EE9F3D84EB27		
SRX5714190	SRR8933511	2019-08-31 00:34:49	2019-04-20 04:50:38	8484354	1280326677	8484354	150	479		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR008/933/SRR8933511.sralite.1	SCEanaer2	RNA-Seq	PolyA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	NextSeq 500	SRP193133	PRJNA531619		531619	SRS4652611	SAMN11465563	simple	4932	Saccharomyces cerevisiae	SCEanaer2							no					CHALMERS UNIVERSITY	SRA877573		public	4B54CE48A26D20A31BDA2749D652CC15	36EA26F11A264F4542E321F869E7372A		
SRX5714191	SRR8933510	2019-08-31 00:34:49	2019-04-20 04:50:01	7961374	1201626507	7961374	150	450		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR008/933/SRR8933510.sralite.1	SCEkcl2	RNA-Seq	PolyA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	NextSeq 500	SRP193133	PRJNA531619		531619	SRS4652612	SAMN11465560	simple	4932	Saccharomyces cerevisiae	SCEkcl2							no					CHALMERS UNIVERSITY	SRA877573		public	4CDDB826210A921F230073A64A397F7B	B6C0BCF6D4090ACB6FA22BF1C5E1B58C		
SRX5714192	SRR8933509	2019-08-31 00:34:49	2019-04-20 04:50:00	7847662	1184242094	7847662	150	440		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR008/933/SRR8933509.sralite.1	SCEkcl3	RNA-Seq	PolyA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	NextSeq 500	SRP193133	PRJNA531619		531619	SRS4652613	SAMN11465561	simple	4932	Saccharomyces cerevisiae	SCEkcl3							no					CHALMERS UNIVERSITY	SRA877573		public	8A50CE8BEE5921A6DDED033E5E2AD136	BE65AA76248D4B444E0B47347DE27375		
SRX5714195	SRR8933506	2019-08-31 00:34:49	2019-04-20 04:49:36	7820071	1180022284	7820071	150	446		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-14/SRR008/933/SRR8933506.sralite.1	SCEanaer3	RNA-Seq	PolyA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	NextSeq 500	SRP193133	PRJNA531619		531619	SRS4652616	SAMN11465564	simple	4932	Saccharomyces cerevisiae	SCEanaer3							no					CHALMERS UNIVERSITY	SRA877573		public	9072E653BCF1C9E7503BC7E6B47092A3	A0104BB498573FE2599BF2DA9F8D5EA3		
SRX7296045	SRR10616896	2020-07-31 00:17:55	2019-12-10 11:54:03	8822598	1331588193	8822598	150	493		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR010/10616/SRR10616896/SRR10616896.lite.1	WT-1_Glucose	RNA-Seq	Oligo-dT	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	NextSeq 500	SRP235457	PRJNA594518		594518	SRS5789302	SAMN13520356	simple	4932	Saccharomyces cerevisiae	WT-1_Glucose							no					CHALMERS UNIVERSITY	SRA1009362		public	516D8C229584FDB8B71CE13F3CC05FCC	11A24E3F5CFE3F7EAF6C15E926BA2623		
SRX7296046	SRR10616895	2020-07-31 00:17:55	2019-12-10 11:53:56	8022420	1210726650	8022420	150	445		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-24/SRR010/10616/SRR10616895/SRR10616895.lite.1	WT-2_Glucose	RNA-Seq	Oligo-dT	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	NextSeq 500	SRP235457	PRJNA594518		594518	SRS5789303	SAMN13520357	simple	4932	Saccharomyces cerevisiae	WT-2_Glucose							no					CHALMERS UNIVERSITY	SRA1009362		public	DCA75D50E96E86C54C47248E78C4ACC3	57D9E7447B9A25FFC8DF4B941DEB9493		
SRX7296049	SRR10616892	2020-07-31 00:17:55	2019-12-10 11:53:32	8001005	1207607290	8001005	150	445		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR010/616/SRR10616892/SRR10616892.lite.1	WT-3_Glucose	RNA-Seq	Oligo-dT	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	NextSeq 500	SRP235457	PRJNA594518		594518	SRS5789306	SAMN13520358	simple	4932	Saccharomyces cerevisiae	WT-3_Glucose							no					CHALMERS UNIVERSITY	SRA1009362		public	80C3918573E24BC7A625E9D4C6464C0A	DBA763E1CA38EFDC3DFAF5959CFBEA00		
SRX7296050	SRR10616891	2020-07-31 00:17:55	2019-12-10 11:53:12	8090048	1221249362	8090048	150	455		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR010/10616/SRR10616891/SRR10616891.lite.1	SY14_1_Glucose	RNA-Seq	Oligo-dT	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	NextSeq 500	SRP235457	PRJNA594518		594518	SRS5789307	SAMN13520359	simple	4932	Saccharomyces cerevisiae	SY14_1_Glucose							no					CHALMERS UNIVERSITY	SRA1009362		public	FBC33E627741BA702403DD2104138EFE	728915B2779B4DDB0DDA8AF502E1211A		
SRX7296051	SRR10616890	2020-07-31 00:17:55	2019-12-10 11:53:37	8536130	1287756280	8536130	150	482		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR010/616/SRR10616890/SRR10616890.lite.1	SY14_2_Glucose	RNA-Seq	Oligo-dT	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	NextSeq 500	SRP235457	PRJNA594518		594518	SRS5789308	SAMN13520360	simple	4932	Saccharomyces cerevisiae	SY14_2_Glucose							no					CHALMERS UNIVERSITY	SRA1009362		public	AE8C3C45F15BA8C9B70C27FE3CBDA59D	F7198E2EC609D1A1DB058E7926599AFC		
SRX7296052	SRR10616889	2020-07-31 00:17:55	2019-12-10 11:53:50	8043358	1213567304	8043358	150	454		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR010/10616/SRR10616889/SRR10616889.lite.1	SY14_3_Glucose	RNA-Seq	Oligo-dT	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	NextSeq 500	SRP235457	PRJNA594518		594518	SRS5789309	SAMN13520361	simple	4932	Saccharomyces cerevisiae	SY14_3_Glucose							no					CHALMERS UNIVERSITY	SRA1009362		public	537F68EC29A72ECA18B6A4A245C50966	32C2A80C0842A2E137911A8197CA6CD1		
SRX7296053	SRR10616888	2020-07-31 00:17:55	2019-12-10 11:55:30	16249390	1226018379	0	75	496		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos3/sra-pub-zq-22/SRR010/10616/SRR10616888/SRR10616888.lite.1	WT_4_Ethanol	RNA-Seq	Oligo-dT	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	NextSeq 500	SRP235457	PRJNA594518		594518	SRS5789310	SAMN13520362	simple	4932	Saccharomyces cerevisiae	WT_4_Ethanol							no					CHALMERS UNIVERSITY	SRA1009362		public	032427B040174243FF69BF4D151818F7	DC31B230151DEDD1146C7452C45878E6		
SRX7296054	SRR10616887	2020-07-31 00:17:55	2019-12-10 11:55:46	16189196	1221869217	0	75	491		https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-16/SRR010/10616/SRR10616887/SRR10616887.lite.1	WT-5_Ethanol	RNA-Seq	Oligo-dT	TRANSCRIPTOMIC	SINGLE	0	0	ILLUMINA	NextSeq 500	SRP235457	PRJNA594518		594518	SRS5789311	SAMN13520363	simple	4932	Saccharomyces cerevisiae	WT-5_Ethanol							no					CHALMERS UNIVERSITY	SRA1009362		public	56D5EAAEC55C7D0C91018A5B0D991117	DD4F36CECE118137357EAE17043A8997		
