,imodulon,regulator,pvalue,qvalue,precision,recall,f1score,TP,regulon_size,imodulon_size,n_regs,fisher_p_value
336,translation_2,ZMO1121,0.5217702969647151,0.9593695361136265,0.05,0.014492753623188406,0.02247191011235955,1.0,69.0,20.0,1.0,0.5217702969647151
337,translation_2,ZMO1206,0.8492388040629231,0.9593695361136265,0.05,0.005813953488372093,0.010416666666666666,1.0,172.0,20.0,1.0,1.0
338,translation_2,ZMO1412,0.9354620284508168,0.9593695361136265,0.05,0.004098360655737705,0.007575757575757577,1.0,244.0,20.0,1.0,0.5000252616787269
339,translation_2,ZMO1697,0.8229250575595932,0.9593695361136265,0.05,0.006329113924050633,0.011235955056179775,1.0,158.0,20.0,1.0,1.0
340,translation_2,ZMO1793,0.7826454088063346,0.9593695361136265,0.05,0.007142857142857143,0.012499999999999999,1.0,140.0,20.0,1.0,1.0
341,SG_15,ZMO1412,0.12741514360313316,0.12741514360313316,1.0,0.004098360655737705,0.00816326530612245,1.0,244.0,1.0,1.0,0.12741514360313316
342,sulfur_metabolism,ZMO0373,0.5990151322415939,0.5990151322415939,0.14285714285714285,0.004273504273504274,0.008298755186721992,1.0,234.0,7.0,1.0,0.5990151322415939
343,sulfur_metabolism,ZMO1126,0.25574477425291575,0.5990151322415939,0.14285714285714285,0.012658227848101266,0.023255813953488372,1.0,79.0,7.0,1.0,0.25574477425291575
344,sulfur_metabolism,ZMO1697,0.4532464714516519,0.5990151322415939,0.14285714285714285,0.006329113924050633,0.012121212121212121,1.0,158.0,7.0,1.0,0.4532464714516519
345,transport_2,ZMO0023,0.12154608941070615,0.4006244810995139,0.25,0.01639344262295082,0.030769230769230767,1.0,61.0,4.0,1.0,0.12154608941070615
346,transport_2,ZMO0774,0.15703457014799235,0.4006244810995139,0.25,0.0125,0.023809523809523808,1.0,80.0,4.0,1.0,0.15703457014799235
347,transport_2,ZMO1126,0.15519403427495307,0.4006244810995139,0.25,0.012658227848101266,0.024096385542168672,1.0,79.0,4.0,1.0,0.15519403427495307
348,transport_2,ZMO1857,0.20031224054975694,0.4006244810995139,0.25,0.009615384615384616,0.018518518518518517,1.0,104.0,4.0,1.0,0.20031224054975694
349,transport_2,ZMO0199,0.2670576635074898,0.41854898770041293,0.25,0.006993006993006993,0.01360544217687075,1.0,143.0,4.0,1.0,0.2670576635074898
350,transport_2,ZMO1206,0.3139117407753097,0.41854898770041293,0.25,0.005813953488372093,0.011363636363636362,1.0,172.0,4.0,1.0,0.3139117407753097
351,transport_2,ZMO1412,0.4205289626225865,0.4715129682220177,0.25,0.004098360655737705,0.008064516129032258,1.0,244.0,4.0,1.0,0.4205289626225865
352,transport_2,ZMO1787,0.4715129682220177,0.4715129682220177,0.25,0.0035460992907801418,0.006993006993006993,1.0,282.0,4.0,1.0,0.4715129682220177
353,unknown_4,ZMO1412,4.579289369618433e-09,6.86893405442765e-08,0.8,0.04918032786885246,0.09266409266409266,12.0,244.0,15.0,1.0,4.579289369618433e-09
354,unknown_4,ZMO1206,9.702752093143454e-07,7.2770640698575905e-06,0.6,0.05232558139534884,0.09625668449197862,9.0,172.0,15.0,1.0,9.702752093143454e-07
355,unknown_4,ZMO1121,6.819952853965546e-06,3.409976426982773e-05,0.4,0.08695652173913043,0.14285714285714285,6.0,69.0,15.0,1.0,6.819952853965546e-06
356,unknown_4,ZMO0940,2.957207564055361e-05,0.00011089528365207603,0.5333333333333333,0.041884816753926704,0.07766990291262135,8.0,191.0,15.0,1.0,2.957207564055361e-05
357,unknown_4,ZMO1793,3.77290928945844e-05,0.0001131872786837532,0.4666666666666667,0.05,0.09032258064516129,7.0,140.0,15.0,1.0,3.77290928945844e-05
358,unknown_4,ZMO0781,0.0002729422980998345,0.0006823557452495863,0.3333333333333333,0.06097560975609756,0.10309278350515465,5.0,82.0,15.0,1.0,0.0002729422980998345
359,unknown_4,ZMO1336,0.001250294847783454,0.0026792032452502587,0.4,0.03468208092485549,0.06382978723404255,6.0,173.0,15.0,1.0,0.001250294847783454
360,unknown_4,ZMO0774,0.002712836571103476,0.005086568570819018,0.26666666666666666,0.05,0.08421052631578949,4.0,80.0,15.0,1.0,0.002712836571103476
361,unknown_4,ZMO0199,0.09566412971628074,0.15944021619380125,0.2,0.02097902097902098,0.03797468354430379,3.0,143.0,15.0,1.0,0.09566412971628074
362,unknown_4,ZMO1697,0.12040054420268215,0.18060081630402322,0.2,0.0189873417721519,0.034682080924855495,3.0,158.0,15.0,1.0,0.12040054420268215
363,unknown_4,ZMO1574,0.17293909347227454,0.23582603655310166,0.06666666666666667,0.041666666666666664,0.05128205128205127,1.0,24.0,15.0,1.0,0.17293909347227454
364,unknown_4,ZMO0203,0.20525898536199616,0.2565737317024952,0.06666666666666667,0.034482758620689655,0.045454545454545456,1.0,29.0,15.0,1.0,0.20525898536199616
365,unknown_4,ZMO1061,0.24248632893569846,0.279791918002729,0.06666666666666667,0.02857142857142857,0.04,1.0,35.0,15.0,1.0,0.24248632893569846
366,unknown_4,ZMO0373,0.2744364806718414,0.2940390864341158,0.2,0.01282051282051282,0.024096385542168672,3.0,234.0,15.0,1.0,0.41492837025555357
367,unknown_4,ZMO1787,0.6719341382780942,0.6719341382780942,0.13333333333333333,0.0070921985815602835,0.013468013468013467,2.0,282.0,15.0,1.0,1.0
368,alternative_carbon_maybe,ZMO1574,0.003043368721878098,0.03347705594065908,0.2857142857142857,0.08333333333333333,0.12903225806451613,2.0,24.0,7.0,1.0,0.003043368721878098
369,alternative_carbon_maybe,ZMO1206,0.019005104365850643,0.10452807401217853,0.42857142857142855,0.01744186046511628,0.0335195530726257,3.0,172.0,7.0,1.0,0.019005104365850643
370,alternative_carbon_maybe,ZMO0781,0.033068134302405544,0.121249825775487,0.2857142857142857,0.024390243902439025,0.0449438202247191,2.0,82.0,7.0,1.0,0.033068134302405544
371,alternative_carbon_maybe,ZMO1412,0.048345240172738516,0.13294941047503092,0.42857142857142855,0.012295081967213115,0.02390438247011952,3.0,244.0,7.0,1.0,0.048345240172738516
372,alternative_carbon_maybe,ZMO1336,0.12599900697086872,0.2771978153359112,0.2857142857142857,0.011560693641618497,0.022222222222222223,2.0,173.0,7.0,1.0,0.12599900697086872
373,alternative_carbon_maybe,ZMO0199,0.41966423648508827,0.553967909552019,0.14285714285714285,0.006993006993006993,0.013333333333333332,1.0,143.0,7.0,1.0,0.41966423648508827
374,alternative_carbon_maybe,ZMO1793,0.4127398467790598,0.553967909552019,0.14285714285714285,0.007142857142857143,0.013605442176870748,1.0,140.0,7.0,1.0,0.4127398467790598
375,alternative_carbon_maybe,ZMO1697,0.4532464714516519,0.553967909552019,0.14285714285714285,0.006329113924050633,0.012121212121212121,1.0,158.0,7.0,1.0,0.4532464714516519
376,alternative_carbon_maybe,ZMO1857,0.3239581670955509,0.553967909552019,0.14285714285714285,0.009615384615384616,0.01801801801801802,1.0,104.0,7.0,1.0,0.3239581670955509
377,alternative_carbon_maybe,ZMO0940,0.5213142633322879,0.5734456896655167,0.14285714285714285,0.005235602094240838,0.0101010101010101,1.0,191.0,7.0,1.0,0.5213142633322879
378,alternative_carbon_maybe,ZMO1787,0.672736636209597,0.672736636209597,0.14285714285714285,0.0035460992907801418,0.006920415224913494,1.0,282.0,7.0,1.0,1.0
379,SG_16,ZMO0478,0.0020887728459530026,0.012532637075718016,1.0,0.25,0.4,1.0,4.0,1.0,1.0,0.0020887728459530026
380,SG_16,ZMO1511,0.004699738903394256,0.01409921671018277,1.0,0.1111111111111111,0.19999999999999998,1.0,9.0,1.0,1.0,0.004699738903394256
381,SG_16,ZMO0100,0.010966057441253266,0.021932114882506532,1.0,0.047619047619047616,0.0909090909090909,1.0,21.0,1.0,1.0,0.010966057441253266
382,SG_16,ZMO0774,0.04177545691906005,0.06266318537859009,1.0,0.0125,0.02469135802469136,1.0,80.0,1.0,1.0,0.04177545691906005
383,SG_16,ZMO1793,0.0731070496083551,0.08772845953002611,1.0,0.007142857142857143,0.014184397163120567,1.0,140.0,1.0,1.0,0.0731070496083551
384,SG_16,ZMO1336,0.09033942558746737,0.09033942558746737,1.0,0.005780346820809248,0.011494252873563216,1.0,173.0,1.0,1.0,0.09033942558746737
385,tetR_family_KO_1,ZMO1697,0.0006439447113550272,0.007083391824905299,0.5,0.03164556962025317,0.059523809523809534,5.0,158.0,10.0,1.0,0.0006439447113550272
386,tetR_family_KO_1,ZMO1787,0.17228209142064968,0.4882902689652073,0.3,0.010638297872340425,0.02054794520547945,3.0,282.0,10.0,1.0,0.17228209142064968
387,tetR_family_KO_1,ZMO0774,0.34803170965738545,0.4882902689652073,0.1,0.0125,0.022222222222222227,1.0,80.0,10.0,1.0,0.34803170965738545
388,tetR_family_KO_1,ZMO1206,0.22455901602271464,0.4882902689652073,0.2,0.011627906976744186,0.021978021978021976,2.0,172.0,10.0,1.0,0.22455901602271464
389,tetR_family_KO_1,ZMO1121,0.3077763436729708,0.4882902689652073,0.1,0.014492753623188406,0.02531645569620253,1.0,69.0,10.0,1.0,0.3077763436729708
390,tetR_family_KO_1,ZMO0781,0.35512019561105984,0.4882902689652073,0.1,0.012195121951219513,0.02173913043478261,1.0,82.0,10.0,1.0,0.35512019561105984
391,tetR_family_KO_1,ZMO1336,0.226552900474737,0.4882902689652073,0.2,0.011560693641618497,0.02185792349726776,2.0,173.0,10.0,1.0,0.226552900474737
392,tetR_family_KO_1,ZMO0940,0.2627850784807203,0.4882902689652073,0.2,0.010471204188481676,0.01990049751243781,2.0,191.0,10.0,1.0,0.2627850784807203
393,tetR_family_KO_1,ZMO1793,0.5328158676322203,0.6512193937727137,0.1,0.007142857142857143,0.013333333333333332,1.0,140.0,10.0,1.0,0.5328158676322203
394,tetR_family_KO_1,ZMO0373,0.7292529759841979,0.7449759037118394,0.1,0.004273504273504274,0.00819672131147541,1.0,234.0,10.0,1.0,1.0
395,tetR_family_KO_1,ZMO1412,0.7449759037118394,0.7449759037118394,0.1,0.004098360655737705,0.007874015748031496,1.0,244.0,10.0,1.0,1.0
396,SG_17,ZMO0023,0.03185378590078329,0.06370757180156658,1.0,0.01639344262295082,0.03225806451612903,1.0,61.0,1.0,1.0,0.03185378590078329
397,SG_17,ZMO1206,0.0898172323759791,0.0898172323759791,1.0,0.005813953488372093,0.011560693641618497,1.0,172.0,1.0,1.0,0.0898172323759791
398,noise_3,ZMO0781,0.0004744328833909195,0.008834489200609258,0.17777777777777778,0.0975609756097561,0.12598425196850394,8.0,82.0,45.0,1.0,0.0004744328833909195
399,noise_3,ZMO1121,0.0008834489200609259,0.008834489200609258,0.15555555555555556,0.10144927536231885,0.12280701754385964,7.0,69.0,45.0,1.0,0.0008834489200609259
400,noise_3,ZMO1937,0.005484247954705865,0.03656165303137243,0.06666666666666667,0.1875,0.09836065573770493,3.0,16.0,45.0,1.0,0.005484247954705865
401,noise_3,ZMO1412,0.008292725768222863,0.04146362884111431,0.26666666666666666,0.04918032786885246,0.08304498269896193,12.0,244.0,45.0,1.0,0.010301844857052694
402,noise_3,ZMO1206,0.015971400065176136,0.053238000217253785,0.2,0.05232558139534884,0.08294930875576038,9.0,172.0,45.0,1.0,0.015971400065176136
403,noise_3,ZMO1793,0.01418833025204226,0.053238000217253785,0.17777777777777778,0.05714285714285714,0.08648648648648649,8.0,140.0,45.0,1.0,0.01418833025204226
404,noise_3,ZMO1356,0.0587233226322633,0.1677809218064666,0.044444444444444446,0.11764705882352941,0.06451612903225806,2.0,17.0,45.0,1.0,0.0587233226322633
405,noise_3,ZMO1336,0.10503220479610656,0.21509598118881765,0.15555555555555556,0.04046242774566474,0.06422018348623852,7.0,173.0,45.0,1.0,0.1184260507265254
406,noise_3,ZMO1574,0.10754799059440882,0.21509598118881765,0.044444444444444446,0.08333333333333333,0.05797101449275363,2.0,24.0,45.0,1.0,0.10754799059440882
407,noise_3,ZMO0478,0.090801882079139,0.21509598118881765,0.022222222222222223,0.25,0.04081632653061225,1.0,4.0,45.0,1.0,0.090801882079139
408,noise_3,ZMO1061,0.19782179874176994,0.35967599771230896,0.044444444444444446,0.05714285714285714,0.05,2.0,35.0,45.0,1.0,0.19782179874176994
409,noise_3,ZMO0199,0.24207021467787465,0.40345035779645777,0.1111111111111111,0.03496503496503497,0.05319148936170213,5.0,143.0,45.0,1.0,0.37984266304353514
410,noise_3,ZMO0940,0.2888726472084673,0.43853015786266963,0.13333333333333333,0.031413612565445025,0.05084745762711864,6.0,191.0,45.0,1.0,0.44602572265954016
411,noise_3,ZMO0373,0.3069711105038687,0.43853015786266963,0.15555555555555556,0.029914529914529916,0.05017921146953405,7.0,234.0,45.0,1.0,0.48737748292573413
412,noise_3,ZMO1787,0.3399544356906419,0.4532725809208558,0.17777777777777778,0.028368794326241134,0.04892966360856269,8.0,282.0,45.0,1.0,0.5246531345008439
413,noise_3,ZMO1857,0.44614098918598044,0.5576762364824756,0.06666666666666667,0.028846153846153848,0.04026845637583893,3.0,104.0,45.0,1.0,0.7330563393847604
414,noise_3,ZMO0203,0.5008008828157089,0.5891775091949516,0.022222222222222223,0.034482758620689655,0.027027027027027025,1.0,29.0,45.0,1.0,0.5008008828157089
415,noise_3,ZMO0774,0.5688227752326684,0.632025305814076,0.044444444444444446,0.025,0.032,2.0,80.0,45.0,1.0,0.7120686312071239
416,noise_3,ZMO0023,0.7709990151075135,0.8115779106394879,0.022222222222222223,0.01639344262295082,0.01886792452830189,1.0,61.0,45.0,1.0,1.0
417,noise_3,ZMO1697,0.8980305076049448,0.8980305076049448,0.044444444444444446,0.012658227848101266,0.019704433497536946,2.0,158.0,45.0,1.0,0.5793442658162209
418,sulfate_transport_maybe,ZMO0373,0.07205690567925001,0.40852261893396935,0.2631578947368421,0.021367521367521368,0.03952569169960475,5.0,234.0,19.0,1.0,0.07205690567925001
419,sulfate_transport_maybe,ZMO1697,0.0650565347728342,0.40852261893396935,0.21052631578947367,0.02531645569620253,0.04519774011299435,4.0,158.0,19.0,1.0,0.0650565347728342
420,sulfate_transport_maybe,ZMO0478,0.03913015035264805,0.40852261893396935,0.05263157894736842,0.25,0.08695652173913043,1.0,4.0,19.0,1.0,0.03913015035264805
421,sulfate_transport_maybe,ZMO1511,0.08600476188083565,0.40852261893396935,0.05263157894736842,0.1111111111111111,0.07142857142857142,1.0,9.0,19.0,1.0,0.08600476188083565
422,sulfate_transport_maybe,ZMO0774,0.18683647557125543,0.5152336886628107,0.10526315789473684,0.025,0.04040404040404041,2.0,80.0,19.0,1.0,0.18683647557125543
423,sulfate_transport_maybe,ZMO0100,0.18982293792840393,0.5152336886628107,0.05263157894736842,0.047619047619047616,0.05,1.0,21.0,19.0,1.0,0.18982293792840393
424,sulfate_transport_maybe,ZMO1121,0.1477805205765239,0.5152336886628107,0.10526315789473684,0.028985507246376812,0.045454545454545456,2.0,69.0,19.0,1.0,0.1477805205765239
425,sulfate_transport_maybe,ZMO0940,0.2928573495395631,0.5639606574318619,0.15789473684210525,0.015706806282722512,0.02857142857142857,3.0,191.0,19.0,1.0,0.42734280612417275
426,sulfate_transport_maybe,ZMO1061,0.29682139864834833,0.5639606574318619,0.05263157894736842,0.02857142857142857,0.037037037037037035,1.0,35.0,19.0,1.0,0.29682139864834833
427,sulfate_transport_maybe,ZMO1206,0.24000677511935792,0.5639606574318619,0.15789473684210525,0.01744186046511628,0.031413612565445025,3.0,172.0,19.0,1.0,0.24000677511935792
428,sulfate_transport_maybe,ZMO0199,0.4208004264415257,0.6662673418657491,0.10526315789473684,0.013986013986013986,0.02469135802469136,2.0,143.0,19.0,1.0,0.6480238780231771
429,sulfate_transport_maybe,ZMO1793,0.41001865795607395,0.6662673418657491,0.10526315789473684,0.014285714285714285,0.025157232704402514,2.0,140.0,19.0,1.0,0.6447022028895533
430,sulfate_transport_maybe,ZMO0781,0.5663556584665159,0.6725473444289877,0.05263157894736842,0.012195121951219513,0.019801980198019802,1.0,82.0,19.0,1.0,0.5663556584665159
431,sulfate_transport_maybe,ZMO1787,0.5461079200695369,0.6725473444289877,0.15789473684210525,0.010638297872340425,0.01993355481727575,3.0,282.0,19.0,1.0,0.7521869123210353
432,sulfate_transport_maybe,ZMO0023,0.46099385125102216,0.6725473444289877,0.05263157894736842,0.01639344262295082,0.025,1.0,61.0,19.0,1.0,0.46099385125102216
433,sulfate_transport_maybe,ZMO1126,0.5526016689088475,0.6725473444289877,0.05263157894736842,0.012658227848101266,0.02040816326530612,1.0,79.0,19.0,1.0,0.5526016689088475
434,sulfate_transport_maybe,ZMO1857,0.6556485863493577,0.7327837141551645,0.05263157894736842,0.009615384615384616,0.016260162601626018,1.0,104.0,19.0,1.0,1.0
435,sulfate_transport_maybe,ZMO1412,0.7181926328730749,0.7580922235882458,0.10526315789473684,0.00819672131147541,0.015209125475285173,2.0,244.0,19.0,1.0,1.0
436,sulfate_transport_maybe,ZMO1336,0.8360050329909939,0.8360050329909939,0.05263157894736842,0.005780346820809248,0.010416666666666668,1.0,173.0,19.0,1.0,1.0
437,unknown_5,ZMO1787,0.03155670232683754,0.12622680930735017,0.4444444444444444,0.014184397163120567,0.027491408934707903,4.0,282.0,9.0,1.0,0.03155670232683754
438,unknown_5,ZMO0199,0.5034150398473631,0.6712200531298175,0.1111111111111111,0.006993006993006993,0.013157894736842106,1.0,143.0,9.0,1.0,0.5034150398473631
439,unknown_5,ZMO1857,0.39566636374237296,0.6712200531298175,0.1111111111111111,0.009615384615384616,0.01769911504424779,1.0,104.0,9.0,1.0,0.39566636374237296
440,unknown_5,ZMO1412,0.7075355430052743,0.7075355430052743,0.1111111111111111,0.004098360655737705,0.007905138339920948,1.0,244.0,9.0,1.0,1.0
441,noise_4,ZMO1412,0.009370672944948965,0.037932309202444996,0.2857142857142857,0.040983606557377046,0.07168458781362007,10.0,244.0,35.0,1.0,0.009370672944948965
442,noise_4,ZMO1336,0.01058116877459425,0.037932309202444996,0.22857142857142856,0.046242774566473986,0.07692307692307691,8.0,173.0,35.0,1.0,0.01058116877459425
443,noise_4,ZMO1206,0.002793058205893377,0.037932309202444996,0.2571428571428571,0.05232558139534884,0.08695652173913045,9.0,172.0,35.0,1.0,0.002793058205893377
444,noise_4,ZMO1121,0.007346609530871755,0.037932309202444996,0.14285714285714285,0.07246376811594203,0.09615384615384616,5.0,69.0,35.0,1.0,0.007346609530871755
445,noise_4,ZMO1793,0.011379692760733497,0.037932309202444996,0.2,0.05,0.08000000000000002,7.0,140.0,35.0,1.0,0.011379692760733497
446,noise_4,ZMO1697,0.006146777279805161,0.037932309202444996,0.22857142857142856,0.05063291139240506,0.08290155440414507,8.0,158.0,35.0,1.0,0.006146777279805161
447,noise_4,ZMO1061,0.024540389517823828,0.0701153986223538,0.08571428571428572,0.08571428571428572,0.08571428571428572,3.0,35.0,35.0,1.0,0.024540389517823828
448,noise_4,ZMO0054,0.03622885922336719,0.07581695725613138,0.02857142857142857,0.5,0.05405405405405405,1.0,2.0,35.0,1.0,0.03622885922336719
449,noise_4,ZMO1356,0.03717075234074046,0.07581695725613138,0.05714285714285714,0.11764705882352941,0.07692307692307693,2.0,17.0,35.0,1.0,0.03717075234074046
450,noise_4,ZMO1857,0.03790847862806569,0.07581695725613138,0.14285714285714285,0.04807692307692308,0.07194244604316546,5.0,104.0,35.0,1.0,0.03790847862806569
451,noise_4,ZMO0774,0.05529932219918664,0.08507588030644098,0.11428571428571428,0.05,0.06956521739130435,4.0,80.0,35.0,1.0,0.05529932219918664
452,noise_4,ZMO0940,0.05286632915755461,0.08507588030644098,0.2,0.03664921465968586,0.061946902654867256,7.0,191.0,35.0,1.0,0.07728686008203146
453,noise_4,ZMO0373,0.0549465475477809,0.08507588030644098,0.22857142857142856,0.03418803418803419,0.05947955390334572,8.0,234.0,35.0,1.0,0.06494503262081969
454,noise_4,ZMO1787,0.06078139464170613,0.0868305637738659,0.2571428571428571,0.031914893617021274,0.056782334384858045,9.0,282.0,35.0,1.0,0.08652537042882563
455,noise_4,ZMO1235,0.07118136482368069,0.09490848643157425,0.02857142857142857,0.25,0.05128205128205128,1.0,4.0,35.0,1.0,0.07118136482368069
456,noise_4,ZMO0781,0.18670463174361923,0.23338078967952403,0.08571428571428572,0.036585365853658534,0.05128205128205128,3.0,82.0,35.0,1.0,0.18670463174361923
457,noise_4,ZMO0199,0.26253038660142525,0.30885927835461796,0.11428571428571428,0.027972027972027972,0.0449438202247191,4.0,143.0,35.0,1.0,0.32699115014778957
458,noise_4,ZMO1574,0.3594357475290094,0.39937305281001045,0.02857142857142857,0.041666666666666664,0.03389830508474576,1.0,24.0,35.0,1.0,0.3594357475290094
459,noise_4,ZMO0203,0.4166200016993175,0.43854737020980794,0.02857142857142857,0.034482758620689655,0.03125,1.0,29.0,35.0,1.0,0.4166200016993175
460,noise_4,ZMO1126,0.7741822451665987,0.7741822451665987,0.02857142857142857,0.012658227848101266,0.017543859649122806,1.0,79.0,35.0,1.0,1.0
461,ETC_and_MEP,ZMO0023,0.023830819139341583,0.09055711272949803,0.15,0.04918032786885246,0.07407407407407407,3.0,61.0,20.0,1.0,0.023830819139341583
462,ETC_and_MEP,ZMO1268,0.020784053736246047,0.09055711272949803,0.05,0.5,0.09090909090909091,1.0,2.0,20.0,1.0,0.020784053736246047
463,ETC_and_MEP,ZMO1383,0.020784053736246047,0.09055711272949803,0.05,0.5,0.09090909090909091,1.0,2.0,20.0,1.0,0.020784053736246047
464,ETC_and_MEP,ZMO1733,0.020784053736246047,0.09055711272949803,0.05,0.5,0.09090909090909091,1.0,2.0,20.0,1.0,0.020784053736246047
465,ETC_and_MEP,ZMO1124,0.020784053736246047,0.09055711272949803,0.05,0.5,0.09090909090909091,1.0,2.0,20.0,1.0,0.020784053736246047
466,ETC_and_MEP,ZMO1944,0.031021544026510074,0.09823488941728191,0.05,0.3333333333333333,0.08695652173913045,1.0,3.0,20.0,1.0,0.031021544026510074
467,ETC_and_MEP,ZMO0925,0.04115730193418255,0.1117126766784955,0.05,0.25,0.08333333333333334,1.0,4.0,20.0,1.0,0.04115730193418255
468,ETC_and_MEP,ZMO0781,0.050989992082722174,0.12110123119646517,0.15,0.036585365853658534,0.058823529411764705,3.0,82.0,20.0,1.0,0.050989992082722174
469,ETC_and_MEP,ZMO1121,0.16054589073116676,0.3389302137657965,0.1,0.028985507246376812,0.0449438202247191,2.0,69.0,20.0,1.0,0.16054589073116676
470,ETC_and_MEP,ZMO0199,0.1835506986533511,0.34874632744136713,0.15,0.02097902097902098,0.03680981595092025,3.0,143.0,20.0,1.0,0.1835506986533511
471,ETC_and_MEP,ZMO1857,0.29676757718603,0.5089223751038751,0.1,0.019230769230769232,0.03225806451612903,2.0,104.0,20.0,1.0,0.29676757718603
472,ETC_and_MEP,ZMO0940,0.32142465796034214,0.5089223751038751,0.15,0.015706806282722512,0.028436018957345974,3.0,191.0,20.0,1.0,0.4423622652793081
473,ETC_and_MEP,ZMO1793,0.43606633401005684,0.6373277189377754,0.1,0.014285714285714285,0.024999999999999998,2.0,140.0,20.0,1.0,0.6534209252037222
474,ETC_and_MEP,ZMO1412,0.4785717714870324,0.6436683856005038,0.15,0.012295081967213115,0.022727272727272728,3.0,244.0,20.0,1.0,0.733754598459953
475,ETC_and_MEP,ZMO1336,0.5516951930339247,0.6436683856005038,0.1,0.011560693641618497,0.02072538860103627,2.0,173.0,20.0,1.0,0.7007264842557166
476,ETC_and_MEP,ZMO1206,0.5484160001049507,0.6436683856005038,0.1,0.011627906976744186,0.020833333333333332,2.0,172.0,20.0,1.0,0.6991771960420277
477,ETC_and_MEP,ZMO0774,0.5759138186951875,0.6436683856005038,0.05,0.0125,0.020000000000000004,1.0,80.0,20.0,1.0,0.5759138186951875
478,ETC_and_MEP,ZMO0373,0.7223281461513726,0.7624574876042267,0.1,0.008547008547008548,0.015748031496062995,2.0,234.0,20.0,1.0,1.0
479,ETC_and_MEP,ZMO1787,0.9593695361136265,0.9593695361136265,0.05,0.0035460992907801418,0.006622516556291391,1.0,282.0,20.0,1.0,0.3424256987791836
480,unknown_6,ZMO0199,0.04767356278864331,0.23836781394321654,0.4,0.013986013986013986,0.027027027027027025,2.0,143.0,5.0,1.0,0.04767356278864331
481,unknown_6,ZMO0373,0.4791910323185898,0.5495000655330541,0.2,0.004273504273504274,0.008368200836820083,1.0,234.0,5.0,1.0,0.4791910323185898
482,unknown_6,ZMO1412,0.49451689204178506,0.5495000655330541,0.2,0.004098360655737705,0.008032128514056226,1.0,244.0,5.0,1.0,0.49451689204178506
483,unknown_6,ZMO1793,0.31613759311409617,0.5495000655330541,0.2,0.007142857142857143,0.013793103448275862,1.0,140.0,5.0,1.0,0.31613759311409617
484,unknown_6,ZMO1787,0.5495000655330541,0.5495000655330541,0.2,0.0035460992907801418,0.006968641114982578,1.0,282.0,5.0,1.0,0.5495000655330541
485,unknown_7,ZMO0373,0.017325097401286172,0.20186948019039402,0.2647058823529412,0.038461538461538464,0.06716417910447761,9.0,234.0,34.0,1.0,0.02874413226612281
486,unknown_7,ZMO0199,0.036703541852798914,0.20186948019039402,0.17647058823529413,0.04195804195804196,0.06779661016949153,6.0,143.0,34.0,1.0,0.036703541852798914
487,unknown_7,ZMO1937,0.03142986720668964,0.20186948019039402,0.058823529411764705,0.125,0.07999999999999999,2.0,16.0,34.0,1.0,0.03142986720668964
488,unknown_7,ZMO1733,0.03520302511929414,0.20186948019039402,0.029411764705882353,0.5,0.05555555555555555,1.0,2.0,34.0,1.0,0.03520302511929414
489,unknown_7,ZMO0925,0.06920199639496186,0.3044887841378322,0.029411764705882353,0.25,0.05263157894736842,1.0,4.0,34.0,1.0,0.06920199639496186
490,unknown_7,ZMO1793,0.09731545543267824,0.3568233365864869,0.14705882352941177,0.03571428571428571,0.057471264367816084,5.0,140.0,34.0,1.0,0.09731545543267824
491,unknown_7,ZMO1061,0.1266074733449587,0.39790920194129875,0.058823529411764705,0.05714285714285714,0.05797101449275362,2.0,35.0,34.0,1.0,0.1266074733449587
492,unknown_7,ZMO0781,0.17581027160266952,0.40547649657814694,0.08823529411764706,0.036585365853658534,0.05172413793103448,3.0,82.0,34.0,1.0,0.17581027160266952
493,unknown_7,ZMO1206,0.18430749844461225,0.40547649657814694,0.14705882352941177,0.029069767441860465,0.04854368932038835,5.0,172.0,34.0,1.0,0.22390448345587693
494,unknown_7,ZMO1126,0.16260336345597412,0.40547649657814694,0.08823529411764706,0.0379746835443038,0.05309734513274337,3.0,79.0,34.0,1.0,0.16260336345597412
495,unknown_7,ZMO1787,0.22487491285644537,0.44974982571289074,0.20588235294117646,0.024822695035460994,0.04430379746835443,7.0,282.0,34.0,1.0,0.3276719647154511
496,unknown_7,ZMO1356,0.26348848521876056,0.48306222290106104,0.029411764705882353,0.058823529411764705,0.03921568627450981,1.0,17.0,34.0,1.0,0.26348848521876056
497,unknown_7,ZMO1697,0.30658666079754493,0.4948445924645757,0.11764705882352941,0.02531645569620253,0.04166666666666667,4.0,158.0,34.0,1.0,0.5210709136026952
498,unknown_7,ZMO0100,0.31490110429563906,0.4948445924645757,0.029411764705882353,0.047619047619047616,0.036363636363636355,1.0,21.0,34.0,1.0,0.31490110429563906
499,unknown_7,ZMO1574,0.3511570495972358,0.5150303394092792,0.029411764705882353,0.041666666666666664,0.034482758620689655,1.0,24.0,34.0,1.0,0.3511570495972358
500,unknown_7,ZMO0203,0.4074850017259268,0.5602918773731493,0.029411764705882353,0.034482758620689655,0.03174603174603175,1.0,29.0,34.0,1.0,0.4074850017259268
501,unknown_7,ZMO1412,0.646875653934871,0.8371331992098331,0.11764705882352941,0.01639344262295082,0.028776978417266192,4.0,244.0,34.0,1.0,1.0
502,unknown_7,ZMO1121,0.7159946855023085,0.8751046156139326,0.029411764705882353,0.014492753623188406,0.019417475728155338,1.0,69.0,34.0,1.0,1.0
