Experiment,sample_id,study,project,condition,rep_id,Strain Description,Strain,Evolved Sample,Base Media,Temperature (C),pH,Carbon Source (g/L),Nitrogen Source (g/L),Electron Acceptor,Supplement,Growth Rate (1/hr),Isolate Type,Additional Details,project_reference,Sequencing Machine,LibraryLayout,Platform,Biological Replicates,doi,GEO,SRX,Run,BioProject,run_date
SRX5252028,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,SINGLE,ILLUMINA,,,,SRX5252028,SRR8444895,PRJNA515282,2019-01-23 17:35:17
SRX5252029,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,SINGLE,ILLUMINA,,,,SRX5252029,SRR8444896,PRJNA515282,2019-01-23 17:35:17
SRX5252030,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,SINGLE,ILLUMINA,,,,SRX5252030,SRR8444897,PRJNA515282,2019-01-23 17:35:17
SRX5252031,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,SINGLE,ILLUMINA,,,,SRX5252031,SRR8444898,PRJNA515282,2019-01-23 17:35:17
SRX5252032,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,SINGLE,ILLUMINA,,,,SRX5252032,SRR8444899,PRJNA515282,2019-01-23 17:35:17
SRX5252033,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,SINGLE,ILLUMINA,,,,SRX5252033,SRR8444900,PRJNA515282,2019-01-23 17:35:17
SRX5252034,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,SINGLE,ILLUMINA,,,,SRX5252034,SRR8444901,PRJNA515282,2019-01-23 17:35:17
SRX5252035,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,SINGLE,ILLUMINA,,,,SRX5252035,SRR8444902,PRJNA515282,2019-01-23 17:35:17
SRX5252036,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,SINGLE,ILLUMINA,,,,SRX5252036,SRR8444903,PRJNA515282,2019-01-23 17:35:17
SRX5252037,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,SINGLE,ILLUMINA,,,,SRX5252037,SRR8444904,PRJNA515282,2019-01-23 17:35:17
SRX5252038,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,SINGLE,ILLUMINA,,,,SRX5252038,SRR8444905,PRJNA515282,2019-01-23 17:35:17
SRX5252039,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,SINGLE,ILLUMINA,,,,SRX5252039,SRR8444906,PRJNA515282,2019-01-23 17:35:17
SRX5252040,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,SINGLE,ILLUMINA,,,,SRX5252040,SRR8444907,PRJNA515282,2019-01-23 17:35:17
SRX5252041,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,SINGLE,ILLUMINA,,,,SRX5252041,SRR8444908,PRJNA515282,2019-01-23 17:35:17
SRX5252042,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,SINGLE,ILLUMINA,,,,SRX5252042,SRR8444909,PRJNA515282,2019-01-23 17:35:17
SRX5252043,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,SINGLE,ILLUMINA,,,,SRX5252043,SRR8444910,PRJNA515282,2019-01-23 17:35:17
SRX5252044,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,SINGLE,ILLUMINA,,,,SRX5252044,SRR8444911,PRJNA515282,2019-01-23 17:35:17
SRX5252045,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,SINGLE,ILLUMINA,,,,SRX5252045,SRR8444912,PRJNA515282,2019-01-23 17:35:17
SRX5252046,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,SINGLE,ILLUMINA,,,,SRX5252046,SRR8444913,PRJNA515282,2019-01-23 17:35:17
SRX5252047,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,SINGLE,ILLUMINA,,,,SRX5252047,SRR8444914,PRJNA515282,2019-01-23 17:35:17
SRX5252048,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,SINGLE,ILLUMINA,,,,SRX5252048,SRR8444915,PRJNA515282,2019-01-23 17:35:17
SRX5252049,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,SINGLE,ILLUMINA,,,,SRX5252049,SRR8444916,PRJNA515282,2019-01-23 17:35:17
SRX5252050,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,SINGLE,ILLUMINA,,,,SRX5252050,SRR8444917,PRJNA515282,2019-01-23 17:35:17
SRX5252051,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,SINGLE,ILLUMINA,,,,SRX5252051,SRR8444918,PRJNA515282,2019-01-23 17:35:17
SRX5252052,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,SINGLE,ILLUMINA,,,,SRX5252052,SRR8444919,PRJNA515282,2019-01-23 17:35:18
SRX5252053,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,SINGLE,ILLUMINA,,,,SRX5252053,SRR8444920,PRJNA515282,2019-01-23 17:35:18
SRX5252054,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,SINGLE,ILLUMINA,,,,SRX5252054,SRR8444921,PRJNA515282,2019-01-23 17:35:18
SRX5252055,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,SINGLE,ILLUMINA,,,,SRX5252055,SRR8444922,PRJNA515282,2019-01-23 17:35:18
SRX5252056,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,SINGLE,ILLUMINA,,,,SRX5252056,SRR8444923,PRJNA515282,2019-01-23 17:35:18
SRX5252057,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,SINGLE,ILLUMINA,,,,SRX5252057,SRR8444924,PRJNA515282,2019-01-23 17:35:18
SRX5252058,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,SINGLE,ILLUMINA,,,,SRX5252058,SRR8444925,PRJNA515282,2019-01-23 17:35:18
SRX5252059,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,SINGLE,ILLUMINA,,,,SRX5252059,SRR8444926,PRJNA515282,2019-01-23 17:35:18
SRX5252060,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,SINGLE,ILLUMINA,,,,SRX5252060,SRR8444927,PRJNA515282,2019-01-23 17:35:18
SRX5252061,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,SINGLE,ILLUMINA,,,,SRX5252061,SRR8444928,PRJNA515282,2019-01-23 17:35:18
SRX5329169,,,,,,Zymomonas mobilis,542,,,,,,,,,,other,,,Illumina HiSeq 2500,PAIRED,ILLUMINA,,,,SRX5329169,SRR8526359,PRJNA457135,2019-02-04 06:44:12
SRX5329170,,,,,,Zymomonas mobilis,542,,,,,,,,,,other,,,Illumina HiSeq 2500,PAIRED,ILLUMINA,,,,SRX5329170,SRR8526358,PRJNA457134,2019-02-04 06:44:12
SRX5329171,,,,,,Zymomonas mobilis,542,,,,,,,,,,other,,,Illumina HiSeq 2500,PAIRED,ILLUMINA,,,,SRX5329171,SRR8526357,PRJNA457122,2019-02-04 06:46:14
SRX5329172,,,,,,Zymomonas mobilis,542,,,,,,,,,,other,,,Illumina HiSeq 2500,PAIRED,ILLUMINA,,,,SRX5329172,SRR8526356,PRJNA457124,2019-02-04 06:48:12
SRX5329173,,,,,,Zymomonas mobilis,542,,,,,,,,,,other,,,Illumina HiSeq 2500,PAIRED,ILLUMINA,,,,SRX5329173,SRR8526355,PRJNA457140,2019-02-04 06:46:14
SRX5329174,,,,,,Zymomonas mobilis,542,,,,,,,,,,other,,,Illumina HiSeq 2500,PAIRED,ILLUMINA,,,,SRX5329174,SRR8526354,PRJNA457125,2019-02-04 06:47:11
SRX5329175,,,,,,Zymomonas mobilis,542,,,,,,,,,,other,,,Illumina HiSeq 2500,PAIRED,ILLUMINA,,,,SRX5329175,SRR8526353,PRJNA457127,2019-02-04 06:46:14
SRX5329176,,,,,,Zymomonas mobilis,542,,,,,,,,,,other,,,Illumina HiSeq 2500,PAIRED,ILLUMINA,,,,SRX5329176,SRR8526352,PRJNA457126,2019-02-04 06:46:15
SRX5329177,,,,,,Zymomonas mobilis,542,,,,,,,,,,other,,,Illumina HiSeq 2500,PAIRED,ILLUMINA,,,,SRX5329177,SRR8526351,PRJNA457123,2019-02-04 07:04:12
SRX5329178,,,,,,Zymomonas mobilis,542,,,,,,,,,,other,,,Illumina HiSeq 2500,PAIRED,ILLUMINA,,,,SRX5329178,SRR8526350,PRJNA457128,2019-02-04 06:43:12
SRX5329179,,,,,,Zymomonas mobilis,542,,,,,,,,,,other,,,Illumina HiSeq 2500,PAIRED,ILLUMINA,,,,SRX5329179,SRR8526349,PRJNA457136,2019-02-04 06:46:15
SRX5329180,,,,,,Zymomonas mobilis,542,,,,,,,,,,other,,,Illumina HiSeq 2500,PAIRED,ILLUMINA,,,,SRX5329180,SRR8526348,PRJNA457131,2019-02-04 06:46:15
SRX5329181,,,,,,Zymomonas mobilis,542,,,,,,,,,,other,,,Illumina HiSeq 2500,PAIRED,ILLUMINA,,,,SRX5329181,SRR8526347,PRJNA457139,2019-02-04 06:46:15
SRX5329182,,,,,,Zymomonas mobilis,542,,,,,,,,,,other,,,Illumina HiSeq 2500,PAIRED,ILLUMINA,,,,SRX5329182,SRR8526346,PRJNA457138,2019-02-04 06:43:12
SRX5329183,,,,,,Zymomonas mobilis,542,,,,,,,,,,other,,,Illumina HiSeq 2500,PAIRED,ILLUMINA,,,,SRX5329183,SRR8526345,PRJNA457121,2019-02-04 06:46:15
SRX5329184,,,,,,Zymomonas mobilis,542,,,,,,,,,,other,,,Illumina HiSeq 2500,PAIRED,ILLUMINA,,,,SRX5329184,SRR8526344,PRJNA457120,2019-02-04 06:50:11
SRX5329185,,,,,,Zymomonas mobilis,542,,,,,,,,,,other,,,Illumina HiSeq 2500,PAIRED,ILLUMINA,,,,SRX5329185,SRR8526343,PRJNA457141,2019-02-04 06:41:11
SRX5329186,,,,,,Zymomonas mobilis,542,,,,,,,,,,other,,,Illumina HiSeq 2500,PAIRED,ILLUMINA,,,,SRX5329186,SRR8526342,PRJNA457143,2019-02-04 06:46:15
SRX5329187,,,,,,Zymomonas mobilis,542,,,,,,,,,,other,,,Illumina HiSeq 2500,PAIRED,ILLUMINA,,,,SRX5329187,SRR8526341,PRJNA457142,2019-02-04 06:42:12
SRX5329188,,,,,,Zymomonas mobilis,542,,,,,,,,,,other,,,Illumina HiSeq 2500,PAIRED,ILLUMINA,,,,SRX5329188,SRR8526340,PRJNA457137,2019-02-04 06:46:15
SRX5329189,,,,,,Zymomonas mobilis,542,,,,,,,,,,other,,,Illumina HiSeq 2500,PAIRED,ILLUMINA,,,,SRX5329189,SRR8526339,PRJNA457133,2019-02-04 06:46:15
SRX5329190,,,,,,Zymomonas mobilis,542,,,,,,,,,,other,,,Illumina HiSeq 2500,PAIRED,ILLUMINA,,,,SRX5329190,SRR8526338,PRJNA457132,2019-02-04 06:46:15
SRX5329191,,,,,,Zymomonas mobilis,542,,,,,,,,,,other,,,Illumina HiSeq 2500,PAIRED,ILLUMINA,,,,SRX5329191,SRR8526337,PRJNA457144,2019-02-04 06:47:11
SRX5329192,,,,,,Zymomonas mobilis,542,,,,,,,,,,other,,,Illumina HiSeq 2500,PAIRED,ILLUMINA,,,,SRX5329192,SRR8526336,PRJNA457145,2019-02-04 06:46:15
SRX5329193,,,,,,Zymomonas mobilis,542,,,,,,,,,,other,,,Illumina HiSeq 2500,PAIRED,ILLUMINA,,,,SRX5329193,SRR8526335,PRJNA457130,2019-02-04 06:43:12
SRX5329194,,,,,,Zymomonas mobilis,542,,,,,,,,,,other,,,Illumina HiSeq 2500,PAIRED,ILLUMINA,,,,SRX5329194,SRR8526334,PRJNA457129,2019-02-04 06:47:11
SRX6700162,,,,,,Zymomonas mobilis subsp. mobilis,120045,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,PAIRED,ILLUMINA,,,,SRX6700162,SRR9951795,PRJNA559842,2019-10-29 17:07:21
SRX6700163,,,,,,Zymomonas mobilis subsp. mobilis,120045,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,PAIRED,ILLUMINA,,,,SRX6700163,SRR9951796,PRJNA559842,2019-10-29 17:07:21
SRX6700164,,,,,,Zymomonas mobilis subsp. mobilis,120045,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,PAIRED,ILLUMINA,,,,SRX6700164,SRR9951797,PRJNA559842,2019-10-29 17:07:21
SRX6700165,,,,,,Zymomonas mobilis subsp. mobilis,120045,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,PAIRED,ILLUMINA,,,,SRX6700165,SRR9951798,PRJNA559842,2019-10-29 17:07:21
SRX6700166,,,,,,Zymomonas mobilis subsp. mobilis,120045,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,PAIRED,ILLUMINA,,,,SRX6700166,SRR9951799,PRJNA559842,2019-10-29 17:07:21
SRX6700167,,,,,,Zymomonas mobilis subsp. mobilis,120045,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,PAIRED,ILLUMINA,,,,SRX6700167,SRR9951800,PRJNA559842,2019-10-29 17:07:21
SRX6700168,,,,,,Zymomonas mobilis subsp. mobilis,120045,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,PAIRED,ILLUMINA,,,,SRX6700168,SRR9951801,PRJNA559842,2019-10-29 17:07:21
SRX6700169,,,,,,Zymomonas mobilis subsp. mobilis,120045,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,PAIRED,ILLUMINA,,,,SRX6700169,SRR9951802,PRJNA559842,2019-10-29 17:07:21
SRX6700170,,,,,,Zymomonas mobilis subsp. mobilis,120045,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,PAIRED,ILLUMINA,,,,SRX6700170,SRR9951803,PRJNA559842,2019-10-29 17:07:21
SRX6700171,,,,,,Zymomonas mobilis subsp. mobilis,120045,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,PAIRED,ILLUMINA,,,,SRX6700171,SRR9951804,PRJNA559842,2019-10-29 17:07:22
SRX6700172,,,,,,Zymomonas mobilis subsp. mobilis,120045,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,PAIRED,ILLUMINA,,,,SRX6700172,SRR9951805,PRJNA559842,2019-10-29 17:07:22
SRX6700173,,,,,,Zymomonas mobilis subsp. mobilis,120045,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,PAIRED,ILLUMINA,,,,SRX6700173,SRR9951806,PRJNA559842,2019-10-29 17:07:22
SRX6700174,,,,,,Zymomonas mobilis subsp. mobilis,120045,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,PAIRED,ILLUMINA,,,,SRX6700174,SRR9951807,PRJNA559842,2019-10-29 17:07:22
SRX6700175,,,,,,Zymomonas mobilis subsp. mobilis,120045,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,PAIRED,ILLUMINA,,,,SRX6700175,SRR9951808,PRJNA559842,2019-10-29 17:07:22
SRX6700176,,,,,,Zymomonas mobilis subsp. mobilis,120045,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,PAIRED,ILLUMINA,,,,SRX6700176,SRR9951809,PRJNA559842,2019-10-29 17:07:22
SRX6700177,,,,,,Zymomonas mobilis subsp. mobilis,120045,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,PAIRED,ILLUMINA,,,,SRX6700177,SRR9951810,PRJNA559842,2019-10-29 17:07:22
SRX6700178,,,,,,Zymomonas mobilis subsp. mobilis,120045,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,PAIRED,ILLUMINA,,,,SRX6700178,SRR9951811,PRJNA559842,2019-10-29 17:07:22
SRX6700179,,,,,,Zymomonas mobilis subsp. mobilis,120045,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,PAIRED,ILLUMINA,,,,SRX6700179,SRR9951812,PRJNA559842,2019-10-29 17:07:22
SRX6700180,,,,,,Zymomonas mobilis subsp. mobilis,120045,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,PAIRED,ILLUMINA,,,,SRX6700180,SRR9951813,PRJNA559842,2019-10-29 17:07:22
SRX6700181,,,,,,Zymomonas mobilis subsp. mobilis,120045,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,PAIRED,ILLUMINA,,,,SRX6700181,SRR9951814,PRJNA559842,2019-10-29 17:07:22
SRX6700182,,,,,,Zymomonas mobilis subsp. mobilis,120045,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,PAIRED,ILLUMINA,,,,SRX6700182,SRR9951815,PRJNA559842,2019-10-29 17:07:22
SRX6700183,,,,,,Zymomonas mobilis subsp. mobilis,120045,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,PAIRED,ILLUMINA,,,,SRX6700183,SRR9951816,PRJNA559842,2019-10-29 17:07:22
SRX6700184,,,,,,Zymomonas mobilis subsp. mobilis,120045,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,PAIRED,ILLUMINA,,,,SRX6700184,SRR9951817,PRJNA559842,2019-10-29 17:07:22
SRX6700185,,,,,,Zymomonas mobilis subsp. mobilis,120045,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,PAIRED,ILLUMINA,,,,SRX6700185,SRR9951818,PRJNA559842,2019-10-29 17:07:22
SRX6922015,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,RANDOM,,,HiSeq X Ten,PAIRED,ILLUMINA,,,,SRX6922015,SRR10201887,PRJNA574908,2024-07-11 00:11:34
SRX6922016,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,RANDOM,,,HiSeq X Ten,PAIRED,ILLUMINA,,,,SRX6922016,SRR10201886,PRJNA574908,2024-07-11 00:11:35
SRX6922017,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,RANDOM,,,HiSeq X Ten,PAIRED,ILLUMINA,,,,SRX6922017,SRR10201885,PRJNA574908,2024-07-11 00:11:35
SRX6922018,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,RANDOM,,,HiSeq X Ten,PAIRED,ILLUMINA,,,,SRX6922018,SRR10201884,PRJNA574908,2024-07-11 00:11:35
SRX6922019,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,RANDOM,,,HiSeq X Ten,PAIRED,ILLUMINA,,,,SRX6922019,SRR10201883,PRJNA574908,2024-07-11 00:11:35
SRX6922020,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,RANDOM,,,HiSeq X Ten,PAIRED,ILLUMINA,,,,SRX6922020,SRR10201882,PRJNA574908,2024-07-11 00:11:35
SRX6922021,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,RANDOM,,,HiSeq X Ten,PAIRED,ILLUMINA,,,,SRX6922021,SRR10201881,PRJNA574908,2024-07-11 00:11:35
SRX6922022,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,RANDOM,,,HiSeq X Ten,PAIRED,ILLUMINA,,,,SRX6922022,SRR10201880,PRJNA574908,2024-07-11 00:11:35
SRX6922023,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,RANDOM,,,HiSeq X Ten,PAIRED,ILLUMINA,,,,SRX6922023,SRR10201879,PRJNA574908,2024-07-11 00:11:35
SRX6922024,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,RANDOM,,,HiSeq X Ten,PAIRED,ILLUMINA,,,,SRX6922024,SRR10201878,PRJNA574908,2024-07-11 00:11:35
SRX6922025,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,RANDOM,,,HiSeq X Ten,PAIRED,ILLUMINA,,,,SRX6922025,SRR10201877,PRJNA574908,2024-07-11 00:11:35
SRX6922026,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,RANDOM,,,HiSeq X Ten,PAIRED,ILLUMINA,,,,SRX6922026,SRR10201876,PRJNA574908,2024-07-11 00:11:36
SRX6922027,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,RANDOM,,,HiSeq X Ten,PAIRED,ILLUMINA,,,,SRX6922027,SRR10201875,PRJNA574908,2024-07-11 00:11:36
SRX6922028,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,RANDOM,,,HiSeq X Ten,PAIRED,ILLUMINA,,,,SRX6922028,SRR10201874,PRJNA574908,2024-07-11 00:11:36
SRX6922029,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,RANDOM,,,HiSeq X Ten,PAIRED,ILLUMINA,,,,SRX6922029,SRR10201873,PRJNA574908,2024-07-11 00:11:36
SRX7101023,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,PAIRED,ILLUMINA,,,,SRX7101023,SRR10400958,PRJNA587699,2020-07-11 10:33:20
SRX7101024,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,PAIRED,ILLUMINA,,,,SRX7101024,SRR10400959,PRJNA587699,2020-07-11 10:33:20
SRX7101025,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,PAIRED,ILLUMINA,,,,SRX7101025,SRR10400960,PRJNA587699,2020-07-11 10:33:20
SRX7101026,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,PAIRED,ILLUMINA,,,,SRX7101026,SRR10400961,PRJNA587699,2020-07-11 10:33:20
SRX7101027,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,PAIRED,ILLUMINA,,,,SRX7101027,SRR10400962,PRJNA587699,2020-07-11 10:33:20
SRX7101028,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,PAIRED,ILLUMINA,,,,SRX7101028,SRR10400963,PRJNA587699,2020-07-11 10:33:20
SRX7101029,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,PAIRED,ILLUMINA,,,,SRX7101029,SRR10400964,PRJNA587699,2020-07-11 10:33:20
SRX7101030,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,PAIRED,ILLUMINA,,,,SRX7101030,SRR10400965,PRJNA587699,2020-07-11 10:33:20
SRX7101031,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,PAIRED,ILLUMINA,,,,SRX7101031,SRR10400966,PRJNA587699,2020-07-11 10:33:20
SRX7101032,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,PAIRED,ILLUMINA,,,,SRX7101032,SRR10400967,PRJNA587699,2020-07-11 10:33:20
SRX7101033,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,PAIRED,ILLUMINA,,,,SRX7101033,SRR10400968,PRJNA587699,2020-07-11 10:33:20
SRX7101034,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,PAIRED,ILLUMINA,,,,SRX7101034,SRR10400969,PRJNA587699,2020-07-11 10:33:20
SRX7101035,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,PAIRED,ILLUMINA,,,,SRX7101035,SRR10400970,PRJNA587699,2020-07-11 10:33:20
SRX7101036,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,SINGLE,ILLUMINA,,,,SRX7101036,SRR10400971;SRR10400972;SRR10400973,PRJNA587699,2020-07-11 10:33:20
SRX7101037,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,SINGLE,ILLUMINA,,,,SRX7101037,SRR10400974;SRR10400975;SRR10400976,PRJNA587699,2020-07-11 10:33:20
SRX7101038,,,,,,Zymomonas mobilis subsp. mobilis ZM4 = ATCC 31821,264203,,,,,,,,,,cDNA,,,Illumina HiSeq 2500,SINGLE,ILLUMINA,,,,SRX7101038,SRR10400977;SRR10400978;SRR10400979,PRJNA587699,2020-07-11 10:33:20
